date,region,revenue,orders,customers,products_sold
2026-02-02,North,1970-09-05,1970-09-05,1970-09-05,1970-09-05
2026-02-03,North,1970-09-06,1970-09-06,1970-09-06,1970-09-06
2026-02-04,South,1970-09-07,1970-09-07,1970-09-07,1970-09-07
2026-02-05,South,1970-09-08,1970-09-08,1970-09-08,1970-09-08
2026-02-06,North,1970-09-09,1970-09-09,1970-09-09,1970-09-09
2026-02-07,South,1970-09-10,1970-09-10,1970-09-10,1970-09-10
2026-02-08,South,1970-09-11,1970-09-11,1970-09-11,1970-09-11
2026-02-09,South,1970-09-12,1970-09-12,1970-09-12,1970-09-12
2026-02-10,North,1970-09-13,1970-09-13,1970-09-13,1970-09-13
2026-02-11,North,1970-09-14,1970-09-14,1970-09-14,1970-09-14
2026-02-12,North,1970-09-15,1970-09-15,1970-09-15,1970-09-15
2026-02-13,South,1970-09-16,1970-09-16,1970-09-16,1970-09-16
2026-02-14,North,1970-09-17,1970-09-17,1970-09-17,1970-09-17
2026-02-15,North,1970-09-18,1970-09-18,1970-09-18,1970-09-18
2026-02-16,North,1970-09-19,1970-09-19,1970-09-19,1970-09-19
2026-02-17,South,1970-09-20,1970-09-20,1970-09-20,1970-09-20
2026-02-18,South,1970-09-21,1970-09-21,1970-09-21,1970-09-21
2026-02-19,North,1970-09-22,1970-09-22,1970-09-22,1970-09-22
2026-02-20,South,1970-09-23,1970-09-23,1970-09-23,1970-09-23
2026-02-21,North,1970-09-24,1970-09-24,1970-09-24,1970-09-24
2026-02-22,South,1970-09-25,1970-09-25,1970-09-25,1970-09-25
2026-02-23,South,1970-09-26,1970-09-26,1970-09-26,1970-09-26
2026-02-24,South,1970-09-27,1970-09-27,1970-09-27,1970-09-27
2026-02-25,North,1970-09-28,1970-09-28,1970-09-28,1970-09-28
2026-02-26,North,1970-09-29,1970-09-29,1970-09-29,1970-09-29
2026-02-27,North,1970-09-30,1970-09-30,1970-09-30,1970-09-30
2026-02-28,South,1970-10-01,1970-10-01,1970-10-01,1970-10-01
2026-03-01,North,1970-10-02,1970-10-02,1970-10-02,1970-10-02
2026-03-02,North,1970-10-03,1970-10-03,1970-10-03,1970-10-03
2026-03-03,South,1970-10-04,1970-10-04,1970-10-04,1970-10-04
2026-03-04,North,1970-10-05,1970-10-05,1970-10-05,1970-10-05
2026-03-05,North,1970-10-06,1970-10-06,1970-10-06,1970-10-06
2026-03-06,South,1970-10-07,1970-10-07,1970-10-07,1970-10-07
2026-03-07,South,1970-10-08,1970-10-08,1970-10-08,1970-10-08
2026-03-08,South,1970-10-09,1970-10-09,1970-10-09,1970-10-09
2026-03-09,North,1970-10-10,1970-10-10,1970-10-10,1970-10-10
2026-03-10,South,1970-10-11,1970-10-11,1970-10-11,1970-10-11
2026-03-11,North,1970-10-12,1970-10-12,1970-10-12,1970-10-12
2026-03-12,South,1970-10-13,1970-10-13,1970-10-13,1970-10-13
2026-03-13,South,1970-10-14,1970-10-14,1970-10-14,1970-10-14
2026-03-14,North,1970-10-15,1970-10-15,1970-10-15,1970-10-15
2026-03-15,North,1970-10-16,1970-10-16,1970-10-16,1970-10-16
2026-03-16,North,1970-10-17,1970-10-17,1970-10-17,1970-10-17
2026-03-17,North,1970-10-18,1970-10-18,1970-10-18,1970-10-18
2026-03-18,South,1970-10-19,1970-10-19,1970-10-19,1970-10-19
2026-03-19,South,1970-10-20,1970-10-20,1970-10-20,1970-10-20
2026-03-20,North,1970-10-21,1970-10-21,1970-10-21,1970-10-21
2026-03-21,North,1970-10-22,1970-10-22,1970-10-22,1970-10-22
2026-03-22,North,1970-10-23,1970-10-23,1970-10-23,1970-10-23
2026-03-23,South,1970-10-24,1970-10-24,1970-10-24,1970-10-24
2026-03-24,North,1970-10-25,1970-10-25,1970-10-25,1970-10-25
2026-03-25,South,1970-10-26,1970-10-26,1970-10-26,1970-10-26
2026-03-26,North,1970-10-27,1970-10-27,1970-10-27,1970-10-27
2026-03-27,North,1970-10-28,1970-10-28,1970-10-28,1970-10-28
2026-03-28,South,1970-10-29,1970-10-29,1970-10-29,1970-10-29
2026-03-29,North,1970-10-30,1970-10-30,1970-10-30,1970-10-30
2026-03-30,North,1970-10-31,1970-10-31,1970-10-31,1970-10-31
2026-03-31,South,1970-11-01,1970-11-01,1970-11-01,1970-11-01
2026-04-01,North,1970-11-02,1970-11-02,1970-11-02,1970-11-02
2026-04-02,South,1970-11-03,1970-11-03,1970-11-03,1970-11-03
2026-04-03,South,1970-11-04,1970-11-04,1970-11-04,1970-11-04
2026-04-04,South,1970-11-05,1970-11-05,1970-11-05,1970-11-05
2026-04-05,South,1970-11-06,1970-11-06,1970-11-06,1970-11-06
2026-04-06,South,1970-11-07,1970-11-07,1970-11-07,1970-11-07
2026-04-07,South,1970-11-08,1970-11-08,1970-11-08,1970-11-08
2026-04-08,South,1970-11-09,1970-11-09,1970-11-09,1970-11-09
2026-04-09,South,1970-11-10,1970-11-10,1970-11-10,1970-11-10
2026-04-10,North,1970-11-11,1970-11-11,1970-11-11,1970-11-11
2026-04-11,South,1970-11-12,1970-11-12,1970-11-12,1970-11-12
2026-04-12,North,1970-11-13,1970-11-13,1970-11-13,1970-11-13
2026-04-13,South,1970-11-14,1970-11-14,1970-11-14,1970-11-14
2026-04-14,North,1970-11-15,1970-11-15,1970-11-15,1970-11-15
2026-04-15,North,1970-11-16,1970-11-16,1970-11-16,1970-11-16
2026-04-16,South,1970-11-17,1970-11-17,1970-11-17,1970-11-17
2026-04-17,South,1970-11-18,1970-11-18,1970-11-18,1970-11-18
2026-04-18,North,1970-11-19,1970-11-19,1970-11-19,1970-11-19
2026-04-19,South,1970-11-20,1970-11-20,1970-11-20,1970-11-20
2026-04-20,South,1970-11-21,1970-11-21,1970-11-21,1970-11-21
2026-04-21,South,1970-11-22,1970-11-22,1970-11-22,1970-11-22
2026-04-22,South,1970-11-23,1970-11-23,1970-11-23,1970-11-23
2026-04-23,South,1970-11-24,1970-11-24,1970-11-24,1970-11-24
2026-04-24,North,1970-11-25,1970-11-25,1970-11-25,1970-11-25
2026-04-25,North,1970-11-26,1970-11-26,1970-11-26,1970-11-26
2026-04-26,North,1970-11-27,1970-11-27,1970-11-27,1970-11-27
2026-04-27,South,1970-11-28,1970-11-28,1970-11-28,1970-11-28
2026-04-28,North,1970-11-29,1970-11-29,1970-11-29,1970-11-29
2026-04-29,South,1970-11-30,1970-11-30,1970-11-30,1970-11-30
2026-04-30,North,1970-12-01,1970-12-01,1970-12-01,1970-12-01
2026-05-01,South,1970-12-02,1970-12-02,1970-12-02,1970-12-02
2026-05-02,North,1970-12-03,1970-12-03,1970-12-03,1970-12-03
2026-05-03,South,1970-12-04,1970-12-04,1970-12-04,1970-12-04
2026-05-04,North,1970-12-05,1970-12-05,1970-12-05,1970-12-05
2026-05-05,North,1970-12-06,1970-12-06,1970-12-06,1970-12-06
2026-05-06,North,1970-12-07,1970-12-07,1970-12-07,1970-12-07
2026-05-07,South,1970-12-08,1970-12-08,1970-12-08,1970-12-08
2026-05-08,South,1970-12-09,1970-12-09,1970-12-09,1970-12-09
2026-05-09,South,1970-12-10,1970-12-10,1970-12-10,1970-12-10
2026-05-10,South,1970-12-11,1970-12-11,1970-12-11,1970-12-11
2026-05-11,North,1970-12-12,1970-12-12,1970-12-12,1970-12-12
2026-05-12,North,1970-12-13,1970-12-13,1970-12-13,1970-12-13
2026-05-13,South,1970-12-14,1970-12-14,1970-12-14,1970-12-14
2026-05-14,North,1970-12-15,1970-12-15,1970-12-15,1970-12-15
2026-05-15,South,1970-12-16,1970-12-16,1970-12-16,1970-12-16
2026-05-16,North,1970-12-17,1970-12-17,1970-12-17,1970-12-17
2026-05-17,South,1970-12-18,1970-12-18,1970-12-18,1970-12-18
2026-05-18,South,1970-12-19,1970-12-19,1970-12-19,1970-12-19
2026-05-19,North,1970-12-20,1970-12-20,1970-12-20,1970-12-20
2026-05-20,North,1970-12-21,1970-12-21,1970-12-21,1970-12-21
2026-05-21,North,1970-12-22,1970-12-22,1970-12-22,1970-12-22
2026-05-22,North,1970-12-23,1970-12-23,1970-12-23,1970-12-23
2026-05-23,South,1970-12-24,1970-12-24,1970-12-24,1970-12-24
2026-05-24,South,1970-12-25,1970-12-25,1970-12-25,1970-12-25
2026-05-25,South,1970-12-26,1970-12-26,1970-12-26,1970-12-26
2026-05-26,South,1970-12-27,1970-12-27,1970-12-27,1970-12-27
2026-05-27,South,1970-12-28,1970-12-28,1970-12-28,1970-12-28
2026-05-28,North,1970-12-29,1970-12-29,1970-12-29,1970-12-29
2026-05-29,North,1970-12-30,1970-12-30,1970-12-30,1970-12-30
2026-05-30,North,1970-12-31,1970-12-31,1970-12-31,1970-12-31
2026-05-31,South,1971-01-01,1971-01-01,1971-01-01,1971-01-01
2026-06-01,North,1971-01-02,1971-01-02,1971-01-02,1971-01-02
2026-06-02,South,1971-01-03,1971-01-03,1971-01-03,1971-01-03
2026-06-03,North,1971-01-04,1971-01-04,1971-01-04,1971-01-04
2026-06-04,South,1971-01-05,1971-01-05,1971-01-05,1971-01-05
2026-06-05,North,1971-01-06,1971-01-06,1971-01-06,1971-01-06
2026-06-06,South,1971-01-07,1971-01-07,1971-01-07,1971-01-07
2026-06-07,South,1971-01-08,1971-01-08,1971-01-08,1971-01-08
2026-06-08,North,1971-01-09,1971-01-09,1971-01-09,1971-01-09
2026-06-09,South,1971-01-10,1971-01-10,1971-01-10,1971-01-10
2026-06-10,North,1971-01-11,1971-01-11,1971-01-11,1971-01-11
2026-06-11,North,1971-01-12,1971-01-12,1971-01-12,1971-01-12
2026-06-12,North,1971-01-13,1971-01-13,1971-01-13,1971-01-13
2026-06-13,North,1971-01-14,1971-01-14,1971-01-14,1971-01-14
2026-06-14,North,1971-01-15,1971-01-15,1971-01-15,1971-01-15
2026-06-15,North,1971-01-16,1971-01-16,1971-01-16,1971-01-16
2026-06-16,North,1971-01-17,1971-01-17,1971-01-17,1971-01-17
2026-06-17,North,1971-01-18,1971-01-18,1971-01-18,1971-01-18
2026-06-18,South,1971-01-19,1971-01-19,1971-01-19,1971-01-19
2026-06-19,South,1971-01-20,1971-01-20,1971-01-20,1971-01-20
2026-06-20,South,1971-01-21,1971-01-21,1971-01-21,1971-01-21
2026-06-21,North,1971-01-22,1971-01-22,1971-01-22,1971-01-22
2026-06-22,South,1971-01-23,1971-01-23,1971-01-23,1971-01-23
2026-06-23,North,1971-01-24,1971-01-24,1971-01-24,1971-01-24
2026-06-24,North,1971-01-25,1971-01-25,1971-01-25,1971-01-25
2026-06-25,North,1971-01-26,1971-01-26,1971-01-26,1971-01-26
2026-06-26,South,1971-01-27,1971-01-27,1971-01-27,1971-01-27
2026-06-27,North,1971-01-28,1971-01-28,1971-01-28,1971-01-28
2026-06-28,South,1971-01-29,1971-01-29,1971-01-29,1971-01-29
2026-06-29,North,1971-01-30,1971-01-30,1971-01-30,1971-01-30
2026-06-30,South,1971-01-31,1971-01-31,1971-01-31,1971-01-31
2026-07-01,South,1971-02-01,1971-02-01,1971-02-01,1971-02-01
2026-07-02,North,1971-02-02,1971-02-02,1971-02-02,1971-02-02
2026-07-03,North,1971-02-03,1971-02-03,1971-02-03,1971-02-03
2026-07-04,South,1971-02-04,1971-02-04,1971-02-04,1971-02-04
2026-07-05,North,1971-02-05,1971-02-05,1971-02-05,1971-02-05
2026-07-06,North,1971-02-06,1971-02-06,1971-02-06,1971-02-06
2026-07-07,North,1971-02-07,1971-02-07,1971-02-07,1971-02-07
2026-07-08,South,1971-02-08,1971-02-08,1971-02-08,1971-02-08
2026-07-09,South,1971-02-09,1971-02-09,1971-02-09,1971-02-09
2026-07-10,South,1971-02-10,1971-02-10,1971-02-10,1971-02-10
2026-07-11,South,1971-02-11,1971-02-11,1971-02-11,1971-02-11
2026-07-12,South,1971-02-12,1971-02-12,1971-02-12,1971-02-12
2026-07-13,North,1971-02-13,1971-02-13,1971-02-13,1971-02-13
2026-07-14,South,1971-02-14,1971-02-14,1971-02-14,1971-02-14
2026-07-15,North,1971-02-15,1971-02-15,1971-02-15,1971-02-15
2026-07-16,South,1971-02-16,1971-02-16,1971-02-16,1971-02-16
2026-07-17,South,1971-02-17,1971-02-17,1971-02-17,1971-02-17
2026-07-18,South,1971-02-18,1971-02-18,1971-02-18,1971-02-18
2026-07-19,North,1971-02-19,1971-02-19,1971-02-19,1971-02-19
2026-07-20,North,1971-02-20,1971-02-20,1971-02-20,1971-02-20
2026-07-21,South,1971-02-21,1971-02-21,1971-02-21,1971-02-21
2026-07-22,North,1971-02-22,1971-02-22,1971-02-22,1971-02-22
2026-07-23,North,1971-02-23,1971-02-23,1971-02-23,1971-02-23
2026-07-24,South,1971-02-24,1971-02-24,1971-02-24,1971-02-24
2026-07-25,North,1971-02-25,1971-02-25,1971-02-25,1971-02-25
2026-07-26,North,1971-02-26,1971-02-26,1971-02-26,1971-02-26
2026-07-27,South,1971-02-27,1971-02-27,1971-02-27,1971-02-27
2026-07-28,South,1971-02-28,1971-02-28,1971-02-28,1971-02-28
2026-07-29,North,1971-03-01,1971-03-01,1971-03-01,1971-03-01
2026-07-30,South,1971-03-02,1971-03-02,1971-03-02,1971-03-02
2026-07-31,North,1971-03-03,1971-03-03,1971-03-03,1971-03-03
2026-08-01,North,1971-03-04,1971-03-04,1971-03-04,1971-03-04
2026-08-02,South,1971-03-05,1971-03-05,1971-03-05,1971-03-05
2026-08-03,North,1971-03-06,1971-03-06,1971-03-06,1971-03-06
2026-08-04,North,1971-03-07,1971-03-07,1971-03-07,1971-03-07
2026-08-05,South,1971-03-08,1971-03-08,1971-03-08,1971-03-08
2026-08-06,South,1971-03-09,1971-03-09,1971-03-09,1971-03-09
2026-08-07,North,1971-03-10,1971-03-10,1971-03-10,1971-03-10
2026-08-08,North,1971-03-11,1971-03-11,1971-03-11,1971-03-11
2026-08-09,North,1971-03-12,1971-03-12,1971-03-12,1971-03-12
2026-08-10,South,1971-03-13,1971-03-13,1971-03-13,1971-03-13
2026-08-11,North,1971-03-14,1971-03-14,1971-03-14,1971-03-14
2026-08-12,South,1971-03-15,1971-03-15,1971-03-15,1971-03-15
2026-08-13,South,1971-03-16,1971-03-16,1971-03-16,1971-03-16
2026-08-14,North,1971-03-17,1971-03-17,1971-03-17,1971-03-17
2026-08-15,North,1971-03-18,1971-03-18,1971-03-18,1971-03-18
2026-08-16,South,1971-03-19,1971-03-19,1971-03-19,1971-03-19
2026-08-17,North,1971-03-20,1971-03-20,1971-03-20,1971-03-20
2026-08-18,North,1971-03-21,1971-03-21,1971-03-21,1971-03-21
2026-08-19,North,1971-03-22,1971-03-22,1971-03-22,1971-03-22
2026-08-20,North,1971-03-23,1971-03-23,1971-03-23,1971-03-23
2026-08-21,North,1971-03-24,1971-03-24,1971-03-24,1971-03-24
2026-08-22,South,1971-03-25,1971-03-25,1971-03-25,1971-03-25
2026-08-23,South,1971-03-26,1971-03-26,1971-03-26,1971-03-26
2026-08-24,North,1971-03-27,1971-03-27,1971-03-27,1971-03-27
2026-08-25,North,1971-03-28,1971-03-28,1971-03-28,1971-03-28
2026-08-26,North,1971-03-29,1971-03-29,1971-03-29,1971-03-29
2026-08-27,North,1971-03-30,1971-03-30,1971-03-30,1971-03-30
2026-08-28,North,1971-03-31,1971-03-31,1971-03-31,1971-03-31
2026-08-29,North,1971-04-01,1971-04-01,1971-04-01,1971-04-01
2026-08-30,North,1971-04-02,1971-04-02,1971-04-02,1971-04-02
2026-08-31,North,1971-04-03,1971-04-03,1971-04-03,1971-04-03
2026-09-01,South,1971-04-04,1971-04-04,1971-04-04,1971-04-04
2026-09-02,South,1971-04-05,1971-04-05,1971-04-05,1971-04-05
2026-09-03,South,1971-04-06,1971-04-06,1971-04-06,1971-04-06
2026-09-04,North,1971-04-07,1971-04-07,1971-04-07,1971-04-07
2026-09-05,North,1971-04-08,1971-04-08,1971-04-08,1971-04-08
2026-09-06,North,1971-04-09,1971-04-09,1971-04-09,1971-04-09
2026-09-07,South,1971-04-10,1971-04-10,1971-04-10,1971-04-10
2026-09-08,South,1971-04-11,1971-04-11,1971-04-11,1971-04-11
2026-09-09,South,1971-04-12,1971-04-12,1971-04-12,1971-04-12
2026-09-10,South,1971-04-13,1971-04-13,1971-04-13,1971-04-13
2026-09-11,South,1971-04-14,1971-04-14,1971-04-14,1971-04-14
2026-09-12,South,1971-04-15,1971-04-15,1971-04-15,1971-04-15
2026-09-13,North,1971-04-16,1971-04-16,1971-04-16,1971-04-16
2026-09-14,South,1971-04-17,1971-04-17,1971-04-17,1971-04-17
2026-09-15,South,1971-04-18,1971-04-18,1971-04-18,1971-04-18
2026-09-16,South,1971-04-19,1971-04-19,1971-04-19,1971-04-19
2026-09-17,South,1971-04-20,1971-04-20,1971-04-20,1971-04-20
2026-09-18,South,1971-04-21,1971-04-21,1971-04-21,1971-04-21
2026-09-19,North,1971-04-22,1971-04-22,1971-04-22,1971-04-22
2026-09-20,North,1971-04-23,1971-04-23,1971-04-23,1971-04-23
2026-09-21,North,1971-04-24,1971-04-24,1971-04-24,1971-04-24
2026-09-22,South,1971-04-25,1971-04-25,1971-04-25,1971-04-25
2026-09-23,South,1971-04-26,1971-04-26,1971-04-26,1971-04-26
2026-09-24,North,1971-04-27,1971-04-27,1971-04-27,1971-04-27
2026-09-25,North,1971-04-28,1971-04-28,1971-04-28,1971-04-28
2026-09-26,North,1971-04-29,1971-04-29,1971-04-29,1971-04-29
2026-09-27,South,1971-04-30,1971-04-30,1971-04-30,1971-04-30
2026-09-28,South,1971-05-01,1971-05-01,1971-05-01,1971-05-01
2026-09-29,South,1971-05-02,1971-05-02,1971-05-02,1971-05-02
2026-09-30,North,1971-05-03,1971-05-03,1971-05-03,1971-05-03
2026-10-01,South,1971-05-04,1971-05-04,1971-05-04,1971-05-04
2026-10-02,South,1971-05-05,1971-05-05,1971-05-05,1971-05-05
2026-10-03,South,1971-05-06,1971-05-06,1971-05-06,1971-05-06
2026-10-04,North,1971-05-07,1971-05-07,1971-05-07,1971-05-07
2026-10-05,North,1971-05-08,1971-05-08,1971-05-08,1971-05-08
2026-10-06,South,1971-05-09,1971-05-09,1971-05-09,1971-05-09
2026-10-07,South,1971-05-10,1971-05-10,1971-05-10,1971-05-10
2026-10-08,North,1971-05-11,1971-05-11,1971-05-11,1971-05-11
2026-10-09,North,1971-05-12,1971-05-12,1971-05-12,1971-05-12
2026-10-10,South,1971-05-13,1971-05-13,1971-05-13,1971-05-13
2026-10-11,North,1971-05-14,1971-05-14,1971-05-14,1971-05-14
2026-10-12,South,1971-05-15,1971-05-15,1971-05-15,1971-05-15
2026-10-13,North,1971-05-16,1971-05-16,1971-05-16,1971-05-16
