name,email,role,department,status
John Admin,[email],admin,IT,active
Sarah Manager,[email],manager,Sales,active
Mike User,[email],user,Marketing,active
Lisa HR,[email],manager,HR,active
Tom Support,[email],user,Support,active
Emma Analyst,[email],user,Analytics,active
David Finance,[email],manager,Finance,active
Anna Sales,[email],user,Sales,active
Anjali Sharma,[email],admin,HR,active
Pooja Yadav,[email],user,Sales,active
Suresh Singh,[email],admin,Marketing,active
Nisha Yadav,[email],user,Marketing,active
Muskan Sharma,[email],user,Support,active
Reyansh Kumar,[email],admin,IT,active
Ravi Gupta,[email],user,IT,active
Prince Pandey,[email],user,Support,active
Rahul Gupta,[email],manager,Operations,active
Deepak Yadav,[email],user,IT,active
Ishaan Kumar,[email],user,Marketing,active
Anjali Agarwal,[email],user,Finance,active
Muskan Chauhan,[email],user,Operations,inactive
Deepak Patel,[email],user,HR,active
Ravi Pandey,[email],user,Marketing,active
Pooja Sharma,[email],user,Finance,active
Deepak Singh,[email],admin,Finance,active
Ravi Singh,[email],user,Sales,active
Reyansh Tyagi,[email],manager,IT,inactive
Ravi Saxena,[email],user,IT,active
Nisha Tyagi,[email],user,Marketing,active
Kavya Saxena,[email],manager,Support,active
Riya Yadav,[email],user,Operations,inactive
Arjun Kumar,[email],user,HR,active
Pooja Agarwal,[email],user,Sales,active
Nisha Pandey,[email],user,Sales,active
Ravi Jain,[email],user,IT,active
Vihaan Chauhan,[email],user,HR,active
Riya Saxena,[email],user,Support,inactive
Kavya Jain,[email],manager,Operations,active
Krishna Pandey,[email],user,Support,active
Reyansh Pandey,[email],user,IT,active
Vihaan Yadav,[email],user,Sales,active
Ankit Kumar,[email],user,Operations,active
Ravi Tyagi,[email],user,Marketing,active
Aarav Pandey,[email],user,Operations,inactive
Aarav Pandey,[email],admin,Marketing,active
Rohan Yadav,[email],user,Marketing,active
Rohan Jain,[email],user,Operations,active
Prince Verma,[email],manager,Sales,active
Anjali Yadav,[email],manager,Marketing,active
Rahul Saxena,[email],user,Marketing,active
Aman Patel,[email],manager,Operations,active
Ravi Pandey,[email],user,Sales,active
Rohan Pandey,[email],user,Sales,inactive
Nisha Verma,[email],user,Sales,active
Sai Agarwal,[email],user,Finance,active
Aarav Verma,[email],user,Finance,active
Arjun Pandey,[email],user,Operations,active
Ravi Kumar,[email],user,Support,active
Pooja Jain,[email],user,Operations,active
Karan Agarwal,[email],user,IT,active
Deepak Saxena,[email],user,Support,active
Kavya Pandey,[email],user,Finance,active
Rohan Gupta,[email],user,Support,active
Deepak Chauhan,[email],user,Sales,active
Priya Verma,[email],user,Sales,active
Nitin Kumar,[email],user,Operations,active
Prince Verma,[email],manager,Sales,active
Kavya Singh,[email],user,IT,active
Suresh Yadav,[email],admin,Support,active
Simran Saxena,[email],user,Marketing,active
Mohit Yadav,[email],manager,Sales,active
Riya Saxena,[email],user,Sales,active
Suresh Pandey,[email],user,Marketing,inactive
Simran Chauhan,[email],user,Support,active
Aman Mehta,[email],user,Sales,active
Mohit Gupta,[email],user,HR,active
Ishaan Kumar,[email],user,Marketing,inactive
Rahul Saxena,[email],user,Marketing,active
Sai Chauhan,[email],user,Support,active
Reyansh Chauhan,[email],user,Marketing,active
Muskan Agarwal,[email],user,Operations,active
Rohan Pandey,[email],user,Marketing,active
Mohit Pandey,[email],user,IT,active
Ravi Agarwal,[email],user,Support,active
Riya Pandey,[email],user,IT,active
Ravi Saxena,[email],user,Operations,active
Rohan Tyagi,[email],user,IT,active
Nitin Mehta,[email],user,Finance,active
Muskan Chauhan,[email],user,HR,active
Riya Mishra,[email],user,HR,active
Sneha Tyagi,[email],user,Finance,active
Vivaan Patel,[email],user,Finance,active
Deepak Saxena,[email],manager,Support,active
Krishna Mehta,[email],user,Support,active
Aman Jain,[email],manager,Support,active
Aman Tyagi,[email],user,Operations,active
Ankit Sharma,[email],user,Operations,active
Deepak Chauhan,[email],user,Support,active
Karan Pandey,[email],user,Operations,active
Vihaan Saxena,[email],user,Marketing,active
Vivaan Kumar,[email],admin,Marketing,active
Mohit Saxena,[email],user,Support,active
Simran Sharma,[email],manager,Marketing,inactive
Karan Patel,[email],user,Finance,active
Reyansh Tyagi,[email],user,Finance,active
Kavya Gupta,[email],user,IT,active
Rohan Chauhan,[email],admin,Finance,active
Sneha Verma,[email],manager,Marketing,active
Simran Gupta,[email],user,Operations,active
Aman Singh,[email],manager,IT,active
Sai Jain,[email],manager,Sales,active
Neha Mishra,[email],user,Marketing,active
Nisha Patel,[email],manager,Support,active
Nitin Chauhan,[email],admin,Sales,active
Pooja Kumar,[email],user,Marketing,active
Deepak Patel,[email],user,HR,active
Priya Agarwal,[email],user,Finance,inactive
Karan Mehta,[email],user,Support,active
Muskan Pandey,[email],manager,Finance,active
Muskan Yadav,[email],user,Finance,active
Ankit Sharma,[email],manager,Support,active
Pooja Yadav,[email],user,Marketing,active
Aarav Singh,[email],manager,IT,active
Vihaan Mishra,[email],user,HR,active
Priya Tyagi,[email],user,Operations,active
Rohan Agarwal,[email],user,Marketing,active
Vivaan Gupta,[email],user,Marketing,active
Neha Sharma,[email],user,Operations,active
Mohit Tyagi,[email],user,HR,active
Kavya Kumar,[email],user,Operations,active
Vihaan Chauhan,[email],user,IT,active
Kavya Yadav,[email],user,Finance,active
Vivaan Yadav,[email],user,Finance,active
Ishaan Pandey,[email],user,Finance,active
Ankit Sharma,[email],user,Operations,active
Anjali Singh,[email],admin,HR,active
Sai Jain,[email],user,HR,active
Krishna Verma,[email],admin,IT,active
Rahul Mishra,[email],user,Operations,active
Aditya Tyagi,[email],user,Finance,active
Vihaan Sharma,[email],admin,Finance,active
Prince Verma,[email],user,Support,active
Rohan Singh,[email],user,Operations,inactive
Ravi Pandey,[email],manager,Finance,inactive
Anjali Pandey,[email],user,Finance,active
Pooja Mishra,[email],user,Finance,active
Reyansh Mishra,[email],manager,Finance,active
Ishaan Singh,[email],user,Operations,active
Suresh Saxena,[email],user,IT,active
Ishaan Patel,[email],user,Operations,active
Vihaan Tyagi,[email],user,Marketing,active
Muskan Pandey,[email],manager,IT,active
Vihaan Kumar,[email],user,Support,active
Aarav Mishra,[email],user,Marketing,active
Aditya Mehta,[email],user,Marketing,active
Anjali Kumar,[email],user,IT,active
Riya Patel,[email],user,HR,active
Nisha Mishra,[email],user,Sales,active
Vihaan Agarwal,[email],user,Finance,active
Krishna Pandey,[email],user,Support,active
Kavya Patel,[email],user,Sales,active
Priya Tyagi,[email],user,HR,active
Riya Gupta,[email],admin,Marketing,inactive
Ankit Verma,[email],user,Operations,active
Neha Tyagi,[email],user,IT,active
Muskan Pandey,[email],manager,Operations,active
Anjali Patel,[email],user,Marketing,active
Nitin Patel,[email],user,Sales,active
Ravi Mishra,[email],user,IT,active
Aman Jain,[email],user,Support,active
Vivaan Singh,[email],manager,Operations,active
Rahul Kumar,[email],user,HR,active
Karan Mehta,[email],user,Operations,inactive
Riya Pandey,[email],user,Sales,active
Aditya Jain,[email],user,IT,active
Sai Mishra,[email],user,Sales,active
Sneha Yadav,[email],user,Operations,active
Deepak Pandey,[email],user,Support,active
Sneha Gupta,[email],user,Marketing,inactive
Vivaan Saxena,[email],manager,Finance,active
Reyansh Sharma,[email],user,Sales,active
Rahul Pandey,[email],admin,HR,active
Priya Chauhan,[email],user,IT,active
Sai Kumar,[email],manager,Operations,active
Reyansh Sharma,[email],user,IT,active
Muskan Chauhan,[email],user,Operations,active
Ravi Chauhan,[email],user,HR,active
Aman Jain,[email],user,Support,active
Muskan Tyagi,[email],user,Marketing,active
Reyansh Kumar,[email],user,Sales,active
Nisha Mehta,[email],manager,IT,active
Muskan Gupta,[email],user,Operations,active
Muskan Tyagi,[email],user,Sales,active
Priya Verma,[email],user,HR,active
Ravi Saxena,[email],user,Finance,active
Vivaan Saxena,[email],user,Sales,active
Deepak Mishra,[email],user,Support,active
Aman Patel,[email],manager,Support,active
Suresh Saxena,[email],user,Support,active
Suresh Sharma,[email],user,Finance,active
Ravi Chauhan,[email],user,HR,active
Krishna Agarwal,[email],user,IT,active
Krishna Agarwal,[email],user,HR,active
Simran Sharma,[email],user,Sales,active
Rahul Mishra,[email],manager,Support,active
Mohit Mehta,[email],user,IT,active
Nisha Agarwal,[email],user,Sales,active
Mohit Tyagi,[email],user,Finance,active
Ankit Singh,[email],user,Marketing,inactive
Nitin Chauhan,[email],user,Operations,active
Neha Jain,[email],user,Support,active
Prince Kumar,[email],manager,IT,active
Rahul Chauhan,[email],manager,Finance,active
Muskan Sharma,[email],manager,Finance,active
Simran Jain,[email],user,Sales,active
Mohit Verma,[email],user,Sales,active
Riya Mehta,[email],user,Marketing,active
Ankit Yadav,[email],user,Sales,active
Kavya Singh,[email],user,Finance,active
Priya Jain,[email],user,Marketing,inactive
Aman Yadav,[email],manager,Marketing,active
Arjun Chauhan,[email],manager,Sales,active
Krishna Kumar,[email],user,Operations,active
Arjun Jain,[email],user,IT,active
Rohan Sharma,[email],user,Sales,active
Vihaan Sharma,[email],manager,IT,active
Vihaan Saxena,[email],user,Marketing,active
Ishaan Singh,[email],user,Support,active
Pooja Patel,[email],user,IT,active
Anjali Yadav,[email],manager,Finance,active
Muskan Chauhan,[email],user,Support,active
Anjali Singh,[email],manager,Marketing,active
Ravi Sharma,[email],user,Finance,active
Rohan Kumar,[email],manager,Operations,active
Anjali Mishra,[email],admin,HR,active
Vivaan Mehta,[email],user,Support,active
Muskan Sharma,[email],user,Marketing,active
Aditya Gupta,[email],manager,Finance,active
Nitin Patel,[email],user,Finance,active
Pooja Sharma,[email],user,Operations,active
Arjun Sharma,[email],user,HR,active
Prince Yadav,[email],user,HR,active
Vivaan Mishra,[email],user,Marketing,active
Deepak Patel,[email],user,Support,active
Kavya Chauhan,[email],user,IT,active
Reyansh Jain,[email],manager,Operations,active
Vihaan Saxena,[email],user,Operations,active
Rohan Singh,[email],user,Support,active
Rahul Kumar,[email],user,HR,inactive
Karan Jain,[email],user,HR,inactive
Ankit Patel,[email],user,HR,active
Sai Sharma,[email],user,Support,active
Vihaan Saxena,[email],user,HR,active
Krishna Mehta,[email],manager,Sales,active
Riya Saxena,[email],user,Operations,active
Mohit Sharma,[email],user,Operations,active
Deepak Jain,[email],user,IT,active
Rohan Kumar,[email],user,Sales,active
Rahul Mishra,[email],user,Sales,active
Ravi Saxena,[email],user,HR,active
Nisha Patel,[email],manager,Finance,active
Reyansh Kumar,[email],manager,IT,active
Ankit Sharma,[email],user,IT,active
Suresh Jain,[email],admin,Sales,active
Sneha Saxena,[email],user,IT,active
Ankit Yadav,[email],user,Finance,active
Aman Kumar,[email],manager,IT,active
Neha Mehta,[email],admin,Finance,active
Rahul Saxena,[email],admin,Marketing,active
Aman Yadav,[email],manager,Operations,active
Rahul Saxena,[email],user,HR,active
Vivaan Mehta,[email],manager,Operations,active
Sneha Saxena,[email],admin,Support,active
Sneha Verma,[email],user,IT,active
Rohan Tyagi,[email],user,Finance,active
Simran Tyagi,[email],manager,IT,active
Rohan Singh,[email],user,IT,active
Priya Singh,[email],user,Operations,inactive
Ishaan Yadav,[email],user,Operations,active
Priya Jain,[email],manager,Operations,active
Vivaan Singh,[email],user,Marketing,inactive
Aditya Agarwal,[email],manager,IT,active
Vivaan Gupta,[email],user,Marketing,active
Suresh Mehta,[email],user,Support,inactive
Pooja Patel,[email],user,HR,active
Mohit Pandey,[email],user,Finance,active
Simran Singh,[email],manager,HR,active
Riya Gupta,[email],user,Support,active
Priya Tyagi,[email],manager,Finance,active
Nisha Pandey,[email],admin,Marketing,active
Rahul Yadav,[email],manager,HR,active
Mohit Chauhan,[email],user,Finance,active
Anjali Chauhan,[email],user,IT,active
Ishaan Saxena,[email],user,HR,active
Prince Jain,[email],user,Sales,active
Deepak Gupta,[email],user,IT,active
Nisha Kumar,[email],manager,Sales,active
Nisha Pandey,[email],user,HR,active
Karan Patel,[email],user,Support,active
Priya Pandey,[email],user,Support,active
Vihaan Saxena,[email],manager,Operations,active
Rahul Kumar,[email],manager,Marketing,active
Muskan Yadav,[email],admin,Operations,active
Mohit Tyagi,[email],manager,Marketing,active
Sai Pandey,[email],admin,Sales,active
Arjun Yadav,[email],user,Finance,active
Aditya Tyagi,[email],user,Support,active
Aman Sharma,[email],manager,IT,active
Sneha Singh,[email],user,Support,active
Reyansh Mehta,[email],manager,Sales,active
Aman Chauhan,[email],user,Sales,active
Aditya Patel,[email],user,Finance,inactive
Sneha Mishra,[email],user,IT,active
Deepak Patel,[email],user,HR,active
Ishaan Gupta,[email],user,Finance,active
Ishaan Sharma,[email],user,Marketing,inactive
Neha Jain,[email],user,Marketing,active
Simran Mehta,[email],user,Operations,active
Vihaan Kumar,[email],user,IT,active
Nitin Chauhan,[email],user,Support,active
Simran Pandey,[email],user,Marketing,active
Rohan Tyagi,[email],user,Support,active
Mohit Kumar,[email],admin,IT,active
Krishna Verma,[email],manager,Sales,active
Karan Yadav,[email],admin,Finance,active
Aditya Agarwal,[email],user,Marketing,active
Kavya Pandey,[email],user,Marketing,active
Prince Kumar,[email],user,Finance,active
Krishna Agarwal,[email],user,IT,active
Reyansh Kumar,[email],user,Finance,active
Nisha Sharma,[email],user,Operations,active
Anjali Kumar,[email],manager,HR,active
Rohan Mehta,[email],user,IT,active
Krishna Gupta,[email],user,Marketing,active
Rohan Kumar,[email],user,IT,active
Riya Jain,[email],user,Operations,active
Kavya Patel,[email],user,Operations,active
Nisha Yadav,[email],user,Finance,active
Priya Agarwal,[email],manager,HR,inactive
Rohan Kumar,[email],user,Operations,active
Sneha Yadav,[email],user,Support,active
Nitin Jain,[email],user,Support,active
Ankit Mehta,[email],user,Marketing,active
Nisha Tyagi,[email],user,Operations,active
Deepak Patel,[email],admin,Operations,inactive
Rohan Jain,[email],user,Marketing,active
Ankit Gupta,[email],user,HR,active
Deepak Jain,[email],admin,IT,active
Karan Pandey,[email],manager,Operations,active
Aarav Tyagi,[email],user,Operations,active
Simran Jain,[email],manager,Marketing,active
Simran Mishra,[email],user,Support,active
Prince Chauhan,[email],user,Sales,active
Nitin Singh,[email],user,HR,active
Deepak Gupta,[email],manager,Operations,active
Ravi Sharma,[email],user,Operations,active
Rohan Jain,[email],manager,IT,active
Priya Chauhan,[email],user,Support,inactive
Suresh Sharma,[email],admin,IT,active
Krishna Saxena,[email],user,HR,active
Sneha Mehta,[email],admin,Operations,active
Prince Chauhan,[email],user,Operations,active
Arjun Mishra,[email],admin,Marketing,active
Rohan Mehta,[email],user,Operations,active
Ravi Tyagi,[email],user,Sales,active
Karan Patel,[email],user,Marketing,active
Kavya Patel,[email],user,IT,active
Muskan Jain,[email],admin,Support,active
Vivaan Mehta,[email],user,Support,active
Vivaan Agarwal,[email],manager,Finance,active
Reyansh Singh,[email],manager,Sales,active
Sai Jain,[email],manager,Support,active
Reyansh Kumar,[email],user,HR,active
Arjun Agarwal,[email],user,Support,active
Krishna Sharma,[email],user,Marketing,active
Suresh Agarwal,[email],user,Marketing,inactive
Vihaan Saxena,[email],user,Operations,active
Vihaan Gupta,[email],admin,Finance,active
Rohan Saxena,[email],manager,HR,active
Nitin Kumar,[email],manager,IT,active
Kavya Gupta,[email],manager,Sales,active
Sai Mishra,[email],user,Sales,active
Pooja Chauhan,[email],user,Sales,active
Aman Gupta,[email],manager,Finance,active
Simran Jain,[email],user,HR,active
Aman Verma,[email],manager,Support,active
Ravi Gupta,[email],user,Finance,inactive
Riya Sharma,[email],user,HR,active
Prince Verma,[email],user,HR,active
Priya Mishra,[email],user,Finance,active
Muskan Saxena,[email],user,Finance,active
Pooja Gupta,[email],user,Finance,active
Rohan Gupta,[email],admin,Finance,active
Rohan Yadav,[email],user,Sales,active
Prince Tyagi,[email],user,Marketing,active
Deepak Sharma,[email],user,IT,active
Neha Jain,[email],user,Operations,active
Riya Mehta,[email],user,Operations,active
Ravi Mehta,[email],user,Finance,active
Karan Pandey,[email],user,HR,active
Aman Gupta,[email],user,Support,active
Reyansh Tyagi,[email],user,Marketing,active
Pooja Tyagi,[email],user,IT,active
Simran Kumar,[email],user,Support,active
Neha Kumar,[email],manager,Operations,inactive
Karan Chauhan,[email],user,Operations,active
Priya Kumar,[email],manager,Operations,active
Arjun Patel,[email],user,Operations,active
Krishna Mehta,[email],user,HR,active
Simran Mehta,[email],admin,Sales,active
Pooja Agarwal,[email],user,Sales,active
Nisha Chauhan,[email],manager,Operations,active
Aditya Mehta,[email],manager,Support,active
Rohan Pandey,[email],user,Operations,active
Pooja Kumar,[email],user,IT,active
Riya Saxena,[email],user,Finance,active
Prince Gupta,[email],manager,HR,inactive
Kavya Tyagi,[email],manager,Operations,active
Ankit Jain,[email],user,Support,active
Anjali Kumar,[email],user,Operations,active
Simran Singh,[email],manager,Support,active
Vihaan Yadav,[email],manager,Sales,inactive
Aditya Mishra,[email],user,Support,active
Nitin Mehta,[email],user,IT,active
Karan Jain,[email],user,IT,inactive
Kavya Gupta,[email],manager,Marketing,active
Ishaan Verma,[email],admin,IT,active
Sai Sharma,[email],user,HR,active
Nitin Singh,[email],user,Finance,active
Vivaan Verma,[email],manager,Operations,active
Simran Mishra,[email],user,HR,active
Aarav Jain,[email],user,Support,active
Sneha Saxena,[email],user,IT,active
Aman Verma,[email],user,Operations,inactive
Ishaan Tyagi,[email],user,IT,active
Ravi Agarwal,[email],manager,Finance,active
Arjun Tyagi,[email],user,Finance,active
Suresh Gupta,[email],manager,Support,active
Riya Verma,[email],user,HR,active
Neha Yadav,[email],user,HR,active
Ravi Mishra,[email],manager,Marketing,active
Krishna Mishra,[email],user,Support,active
Prince Chauhan,[email],user,Support,active
Suresh Agarwal,[email],user,Marketing,inactive
Krishna Yadav,[email],user,HR,active
Nisha Tyagi,[email],manager,HR,active
Muskan Verma,[email],user,HR,active
Aarav Yadav,[email],manager,Support,active
Pooja Tyagi,[email],user,IT,inactive
Priya Yadav,[email],manager,Marketing,inactive
Priya Kumar,[email],user,Finance,active
Ishaan Mishra,[email],user,Marketing,active
Aman Mishra,[email],user,Support,active
Vivaan Mishra,[email],user,Operations,inactive
Karan Kumar,[email],user,Support,active
Anjali Mehta,[email],user,Marketing,active
Aman Agarwal,[email],admin,Support,active
Sai Agarwal,[email],user,Support,active
Karan Gupta,[email],user,IT,active
Anjali Chauhan,[email],user,IT,inactive
Vivaan Gupta,[email],user,IT,active
Karan Pandey,[email],user,Operations,active
Simran Tyagi,[email],user,Sales,active
Simran Jain,[email],user,Support,active
Ishaan Tyagi,[email],user,Support,active
Nitin Yadav,[email],user,Operations,active
Arjun Agarwal,[email],manager,Finance,active
Priya Chauhan,[email],admin,Operations,active
Aarav Singh,[email],user,Marketing,active
Aditya Saxena,[email],user,Sales,active
Pooja Tyagi,[email],user,Support,active
Pooja Pandey,[email],user,IT,inactive
Reyansh Yadav,[email],user,Marketing,active
Rahul Pandey,[email],user,Marketing,active
Prince Mishra,[email],user,Finance,active
Sneha Singh,[email],manager,HR,active
Aditya Saxena,[email],user,Operations,active
Muskan Kumar,[email],user,IT,active
Rahul Tyagi,[email],manager,HR,active
Rohan Kumar,[email],user,Marketing,active
Reyansh Jain,[email],manager,Sales,active
Ankit Singh,[email],user,Finance,active
Aarav Agarwal,[email],user,IT,active
Reyansh Gupta,[email],user,Marketing,active
Arjun Gupta,[email],user,IT,active
Sneha Singh,[email],admin,HR,active
Deepak Mehta,[email],admin,Finance,active
Reyansh Gupta,[email],user,Sales,active
Aditya Sharma,[email],user,Sales,active
Kavya Jain,[email],user,Operations,active
Pooja Jain,[email],user,Sales,active
Deepak Kumar,[email],admin,Marketing,inactive
Neha Singh,[email],admin,IT,active
Krishna Gupta,[email],user,HR,active
Mohit Verma,[email],user,Sales,active
Ravi Chauhan,[email],user,Sales,inactive
Aarav Gupta,[email],admin,HR,active
Vihaan Agarwal,[email],manager,Support,active
Suresh Kumar,[email],user,Support,active
Reyansh Yadav,[email],user,Finance,active
Pooja Yadav,[email],user,Sales,active
Sneha Tyagi,[email],user,Sales,active
Aarav Gupta,[email],manager,HR,active
Ishaan Mehta,[email],manager,HR,active
Vivaan Verma,[email],user,Operations,active
Priya Chauhan,[email],user,Sales,active
Nisha Saxena,[email],user,Sales,active
Nisha Kumar,[email],user,Support,active
