name,email,phone,company,segment,total_spent,order_count,days_since_last_order,churned
Acme Corp,[email],+1-555-0101,Acme Inc,enterprise,125000,48,12,0
Beta LLC,[email],+1-555-0102,Beta LLC,smb,8500,6,95,1
Gamma Systems,[email],+1-555-0103,Gamma Systems,enterprise,98000,35,8,0
Delta Shop,[email],+1-555-0104,Delta Retail,smb,3200,3,120,1
Echo Tech,[email],+1-555-0105,Echo Tech,mid_market,42000,22,25,0
Fox Industries,[email],+1-555-0106,Fox Industries,enterprise,156000,62,5,0
Green Foods,[email],+1-555-0107,Green Foods,smb,2100,2,180,1
Helix Labs,[email],+1-555-0108,Helix Labs,mid_market,38500,18,30,0
Iron Works,[email],+1-555-0109,Iron Works,smb,5600,4,75,1
Jet Logistics,[email],+1-555-0110,Jet Logistics,enterprise,210000,88,3,0
User 11,user11@example.com,9054324630,Helix Labs,smb,945,1,260,987
User 12,user12@example.com,9556606460,Acme Inc,enterprise,88,949,511,218
User 13,user13@example.com,9977498955,Delta Retail,mid_market,315,360,395,551
User 14,user14@example.com,9143834998,Iron Works,smb,715,965,484,940
User 15,user15@example.com,9201325230,Acme Inc,smb,208,864,310,747
User 16,user16@example.com,9477138444,Delta Retail,enterprise,781,141,144,175
User 17,user17@example.com,9304334875,Acme Inc,enterprise,104,788,670,813
User 18,user18@example.com,9896142597,Acme Inc,smb,475,155,333,897
User 19,user19@example.com,9871808555,Acme Inc,mid_market,508,880,633,363
User 20,user20@example.com,9405874310,Jet Logistics,mid_market,499,416,642,609
User 21,user21@example.com,9461815617,Echo Tech,smb,264,531,105,649
User 22,user22@example.com,9911810572,Gamma Systems,smb,169,757,120,500
User 23,user23@example.com,9304396087,Beta LLC,enterprise,741,963,320,46
User 24,user24@example.com,9024434632,Fox Industries,smb,139,100,865,899
User 25,user25@example.com,9334562579,Beta LLC,mid_market,923,868,6,411
User 26,user26@example.com,9594851815,Iron Works,mid_market,653,133,300,773
User 27,user27@example.com,9167461934,Echo Tech,enterprise,396,969,980,283
User 28,user28@example.com,9056507096,Gamma Systems,enterprise,190,112,725,83
User 29,user29@example.com,9238884611,Helix Labs,smb,191,479,222,397
User 30,user30@example.com,9611785283,Green Foods,mid_market,82,575,481,801
User 31,user31@example.com,9088325385,Beta LLC,enterprise,341,396,92,123
User 32,user32@example.com,9849127793,Acme Inc,smb,984,217,847,501
User 33,user33@example.com,9217030850,Fox Industries,enterprise,329,832,265,274
User 34,user34@example.com,9736686894,Fox Industries,smb,717,447,583,864
User 35,user35@example.com,9047531265,Delta Retail,enterprise,510,315,17,828
User 36,user36@example.com,9498612633,Echo Tech,smb,671,987,831,821
User 37,user37@example.com,9279007205,Fox Industries,mid_market,700,809,670,105
User 38,user38@example.com,9671223918,Fox Industries,mid_market,868,586,91,52
User 39,user39@example.com,9855472698,Green Foods,enterprise,372,647,363,170
User 40,user40@example.com,9077284592,Acme Inc,enterprise,330,870,570,76
User 41,user41@example.com,9524518249,Acme Inc,mid_market,19,262,329,16
User 42,user42@example.com,9894710848,Acme Inc,enterprise,443,487,788,61
User 43,user43@example.com,9684826368,Acme Inc,smb,537,924,419,985
User 44,user44@example.com,9116579081,Green Foods,smb,783,380,534,567
User 45,user45@example.com,9366246035,Iron Works,smb,49,742,678,638
User 46,user46@example.com,9798152771,Jet Logistics,mid_market,844,189,405,530
User 47,user47@example.com,9130956150,Delta Retail,mid_market,570,501,563,373
User 48,user48@example.com,9372509950,Delta Retail,enterprise,97,634,876,223
User 49,user49@example.com,9199257493,Iron Works,mid_market,464,284,616,685
User 50,user50@example.com,9554223372,Acme Inc,mid_market,839,82,263,856
User 51,user51@example.com,9228812426,Jet Logistics,mid_market,855,117,308,71
User 52,user52@example.com,9282376927,Gamma Systems,enterprise,288,91,336,19
User 53,user53@example.com,9340883392,Iron Works,mid_market,503,11,977,349
User 54,user54@example.com,9601137694,Echo Tech,smb,220,869,781,241
User 55,user55@example.com,9306947208,Jet Logistics,smb,39,11,994,3
User 56,user56@example.com,9493677939,Acme Inc,enterprise,550,745,694,357
User 57,user57@example.com,9638262346,Helix Labs,smb,985,226,910,59
User 58,user58@example.com,9318536313,Iron Works,enterprise,366,333,911,970
User 59,user59@example.com,9987281337,Beta LLC,mid_market,173,309,296,655
User 60,user60@example.com,9511728838,Helix Labs,smb,789,914,293,251
User 61,user61@example.com,9487096581,Gamma Systems,enterprise,644,813,635,195
User 62,user62@example.com,9381956395,Helix Labs,mid_market,294,470,684,493
User 63,user63@example.com,9927932067,Delta Retail,smb,720,477,194,482
User 64,user64@example.com,9000212046,Green Foods,smb,278,709,140,903
User 65,user65@example.com,9462040958,Jet Logistics,smb,331,804,175,156
User 66,user66@example.com,9165295500,Jet Logistics,smb,119,840,488,314
User 67,user67@example.com,9577097390,Helix Labs,mid_market,909,786,547,964
User 68,user68@example.com,9164209709,Delta Retail,enterprise,580,138,56,860
User 69,user69@example.com,9887645351,Iron Works,smb,562,853,670,343
User 70,user70@example.com,9854626688,Helix Labs,mid_market,559,337,910,153
User 71,user71@example.com,9328902395,Acme Inc,enterprise,858,912,35,433
User 72,user72@example.com,9176111703,Jet Logistics,enterprise,904,569,860,98
User 73,user73@example.com,9351303488,Acme Inc,mid_market,483,99,266,415
User 74,user74@example.com,9653262042,Beta LLC,mid_market,355,986,143,803
User 75,user75@example.com,9820232417,Beta LLC,smb,677,262,979,148
User 76,user76@example.com,9634648704,Delta Retail,smb,970,590,638,978
User 77,user77@example.com,9713355818,Fox Industries,mid_market,687,93,994,179
User 78,user78@example.com,9172482051,Gamma Systems,enterprise,775,138,962,474
User 79,user79@example.com,9957851051,Beta LLC,enterprise,641,410,268,513
User 80,user80@example.com,9920861350,Acme Inc,enterprise,735,970,934,590
User 81,user81@example.com,9210927665,Jet Logistics,enterprise,873,524,567,332
User 82,user82@example.com,9831391056,Acme Inc,smb,30,692,475,849
User 83,user83@example.com,9071196146,Delta Retail,mid_market,482,104,292,426
User 84,user84@example.com,9347644480,Delta Retail,mid_market,459,994,928,879
User 85,user85@example.com,9273179527,Jet Logistics,mid_market,765,620,80,189
User 86,user86@example.com,9061775155,Beta LLC,enterprise,881,432,232,95
User 87,user87@example.com,9949502673,Delta Retail,enterprise,455,128,673,817
User 88,user88@example.com,9937095531,Echo Tech,mid_market,399,960,838,76
User 89,user89@example.com,9875068195,Gamma Systems,enterprise,558,934,768,973
User 90,user90@example.com,9172253900,Gamma Systems,enterprise,272,169,546,826
User 91,user91@example.com,9990820997,Jet Logistics,smb,518,198,60,140
User 92,user92@example.com,9453700702,Green Foods,enterprise,923,840,239,656
User 93,user93@example.com,9797558943,Acme Inc,mid_market,751,23,493,936
User 94,user94@example.com,9042459997,Iron Works,mid_market,782,776,808,690
User 95,user95@example.com,9082352643,Gamma Systems,smb,457,557,521,344
User 96,user96@example.com,9414153897,Beta LLC,smb,587,401,56,934
User 97,user97@example.com,9479146039,Jet Logistics,smb,299,66,1,455
User 98,user98@example.com,9378350996,Echo Tech,smb,414,621,883,702
User 99,user99@example.com,9073100826,Helix Labs,mid_market,150,431,754,581
User 100,user100@example.com,9463575184,Iron Works,enterprise,260,440,358,759
User 101,user101@example.com,9914536255,Delta Retail,enterprise,229,695,465,873
User 102,user102@example.com,9556899589,Gamma Systems,enterprise,178,902,642,290
User 103,user103@example.com,9267539830,Fox Industries,mid_market,6,778,984,521
User 104,user104@example.com,9740986223,Helix Labs,mid_market,381,138,122,553
User 105,user105@example.com,9388187207,Gamma Systems,enterprise,816,493,462,127
User 106,user106@example.com,9079754913,Iron Works,mid_market,160,105,837,668
User 107,user107@example.com,9217832972,Echo Tech,mid_market,103,714,173,728
User 108,user108@example.com,9589460322,Jet Logistics,enterprise,332,912,618,279
User 109,user109@example.com,9632714624,Fox Industries,enterprise,1,234,500,479
User 110,user110@example.com,9675882580,Fox Industries,smb,454,283,448,492
User 111,user111@example.com,9879520161,Helix Labs,enterprise,251,655,983,233
User 112,user112@example.com,9035482606,Fox Industries,enterprise,75,583,9,375
User 113,user113@example.com,9622321291,Beta LLC,smb,370,428,776,672
User 114,user114@example.com,9903886931,Delta Retail,smb,6,398,663,611
User 115,user115@example.com,9340399474,Echo Tech,smb,738,48,901,360
User 116,user116@example.com,9630526405,Fox Industries,smb,791,274,628,787
User 117,user117@example.com,9401712431,Acme Inc,enterprise,933,105,422,936
User 118,user118@example.com,9802023828,Helix Labs,mid_market,241,363,171,716
User 119,user119@example.com,9395143081,Acme Inc,smb,444,924,249,409
User 120,user120@example.com,9387082139,Helix Labs,enterprise,741,644,321,40
User 121,user121@example.com,9591729567,Delta Retail,enterprise,538,462,147,586
User 122,user122@example.com,9312618134,Fox Industries,enterprise,672,468,563,168
User 123,user123@example.com,9246989481,Jet Logistics,smb,831,148,975,702
User 124,user124@example.com,9399245544,Acme Inc,enterprise,777,243,432,161
User 125,user125@example.com,9381436338,Delta Retail,enterprise,113,680,597,673
User 126,user126@example.com,9167851843,Acme Inc,enterprise,588,400,832,135
User 127,user127@example.com,9865124978,Beta LLC,smb,306,565,52,269
User 128,user128@example.com,9756372425,Gamma Systems,enterprise,625,973,18,289
User 129,user129@example.com,9599898477,Fox Industries,mid_market,770,939,372,666
User 130,user130@example.com,9923582146,Green Foods,smb,954,376,576,688
User 131,user131@example.com,9229955032,Iron Works,enterprise,824,169,358,543
User 132,user132@example.com,9370721631,Acme Inc,enterprise,821,660,163,973
User 133,user133@example.com,9262619611,Green Foods,mid_market,161,967,411,901
User 134,user134@example.com,9459141551,Echo Tech,smb,109,300,500,304
User 135,user135@example.com,9975732052,Fox Industries,enterprise,261,955,985,485
User 136,user136@example.com,9516348864,Jet Logistics,smb,215,410,108,944
User 137,user137@example.com,9111066651,Delta Retail,mid_market,606,571,531,25
User 138,user138@example.com,9635605779,Iron Works,smb,701,120,620,687
User 139,user139@example.com,9723188678,Green Foods,mid_market,590,123,85,117
User 140,user140@example.com,9657417518,Delta Retail,mid_market,641,395,362,942
User 141,user141@example.com,9319000696,Gamma Systems,mid_market,126,636,759,522
User 142,user142@example.com,9260278051,Iron Works,smb,416,858,480,145
User 143,user143@example.com,9903698188,Echo Tech,enterprise,157,840,346,615
User 144,user144@example.com,9773470846,Green Foods,mid_market,398,45,579,237
User 145,user145@example.com,9335743432,Fox Industries,enterprise,648,137,643,148
User 146,user146@example.com,9157833602,Jet Logistics,mid_market,102,443,946,735
User 147,user147@example.com,9910813514,Green Foods,enterprise,910,222,739,144
User 148,user148@example.com,9932441589,Helix Labs,enterprise,521,123,833,619
User 149,user149@example.com,9788007681,Helix Labs,enterprise,69,173,603,42
User 150,user150@example.com,9837424134,Jet Logistics,smb,434,945,374,99
User 151,user151@example.com,9660872792,Echo Tech,mid_market,930,504,84,680
User 152,user152@example.com,9570404427,Jet Logistics,mid_market,231,654,719,473
User 153,user153@example.com,9209533745,Jet Logistics,enterprise,470,25,455,463
User 154,user154@example.com,9543999091,Gamma Systems,smb,495,312,153,986
User 155,user155@example.com,9838026286,Beta LLC,smb,482,706,497,865
User 156,user156@example.com,9231001754,Fox Industries,enterprise,481,818,838,837
User 157,user157@example.com,9164490316,Jet Logistics,mid_market,621,339,492,703
User 158,user158@example.com,9353266067,Jet Logistics,enterprise,44,350,111,295
User 159,user159@example.com,9295488963,Helix Labs,mid_market,850,458,525,530
User 160,user160@example.com,9855312259,Beta LLC,enterprise,104,929,195,159
User 161,user161@example.com,9997552900,Helix Labs,enterprise,7,926,318,768
User 162,user162@example.com,9828026875,Iron Works,enterprise,105,824,618,917
User 163,user163@example.com,9870126217,Iron Works,smb,443,481,357,46
User 164,user164@example.com,9779517560,Gamma Systems,enterprise,492,858,686,34
User 165,user165@example.com,9646418903,Echo Tech,enterprise,914,654,430,631
User 166,user166@example.com,9056331194,Fox Industries,smb,130,440,408,196
User 167,user167@example.com,9851191279,Acme Inc,mid_market,261,765,970,16
User 168,user168@example.com,9699138828,Beta LLC,mid_market,462,201,689,438
User 169,user169@example.com,9679037518,Gamma Systems,enterprise,82,532,548,166
User 170,user170@example.com,9503064383,Gamma Systems,enterprise,781,541,202,108
User 171,user171@example.com,9277331228,Fox Industries,mid_market,317,146,764,279
User 172,user172@example.com,9418683362,Echo Tech,smb,776,166,753,717
User 173,user173@example.com,9445092961,Beta LLC,smb,355,418,838,926
User 174,user174@example.com,9939913024,Gamma Systems,mid_market,788,281,36,407
User 175,user175@example.com,9156528447,Echo Tech,enterprise,811,267,107,362
User 176,user176@example.com,9425500990,Jet Logistics,enterprise,901,213,238,580
User 177,user177@example.com,9423546356,Delta Retail,mid_market,782,799,556,646
User 178,user178@example.com,9685611137,Helix Labs,mid_market,380,492,672,158
User 179,user179@example.com,9391931699,Acme Inc,mid_market,735,427,197,213
User 180,user180@example.com,9202241890,Green Foods,enterprise,117,241,495,982
User 181,user181@example.com,9201959634,Acme Inc,smb,592,626,438,104
User 182,user182@example.com,9145707034,Iron Works,enterprise,626,787,384,211
User 183,user183@example.com,9368456510,Fox Industries,mid_market,290,929,366,154
User 184,user184@example.com,9329373168,Iron Works,smb,405,60,162,612
User 185,user185@example.com,9445125645,Gamma Systems,enterprise,88,196,378,934
User 186,user186@example.com,9762489938,Gamma Systems,enterprise,770,789,358,809
User 187,user187@example.com,9694609339,Green Foods,enterprise,395,172,197,938
User 188,user188@example.com,9496490496,Green Foods,enterprise,550,371,223,997
User 189,user189@example.com,9438235376,Jet Logistics,smb,430,957,327,883
User 190,user190@example.com,9939847318,Fox Industries,smb,618,297,393,941
User 191,user191@example.com,9569024219,Beta LLC,enterprise,719,945,937,68
User 192,user192@example.com,9087644914,Delta Retail,enterprise,62,182,746,450
User 193,user193@example.com,9893278270,Beta LLC,smb,504,525,461,132
User 194,user194@example.com,9497778370,Green Foods,enterprise,711,47,648,282
User 195,user195@example.com,9819883027,Fox Industries,enterprise,323,832,476,473
User 196,user196@example.com,9968888440,Jet Logistics,smb,576,898,321,116
User 197,user197@example.com,9257474396,Green Foods,enterprise,85,127,831,307
User 198,user198@example.com,9716914164,Gamma Systems,smb,69,907,703,561
User 199,user199@example.com,9612711849,Green Foods,enterprise,846,890,460,525
User 200,user200@example.com,9885887461,Fox Industries,enterprise,523,388,236,789
User 201,user201@example.com,9294219104,Echo Tech,mid_market,480,159,377,787
User 202,user202@example.com,9071752104,Green Foods,smb,476,200,121,961
User 203,user203@example.com,9859620103,Jet Logistics,mid_market,517,992,438,709
User 204,user204@example.com,9401699697,Fox Industries,smb,267,9,327,600
User 205,user205@example.com,9898546473,Echo Tech,smb,703,645,27,217
User 206,user206@example.com,9813699574,Delta Retail,enterprise,606,382,235,746
User 207,user207@example.com,9904225422,Beta LLC,enterprise,158,930,86,296
User 208,user208@example.com,9755985419,Iron Works,smb,792,910,209,152
User 209,user209@example.com,9517727100,Acme Inc,enterprise,564,742,128,814
User 210,user210@example.com,9101951786,Delta Retail,enterprise,957,276,283,110
User 211,user211@example.com,9266482744,Iron Works,smb,193,112,197,9
User 212,user212@example.com,9562552581,Helix Labs,mid_market,398,102,576,235
User 213,user213@example.com,9467320930,Echo Tech,mid_market,693,172,873,80
User 214,user214@example.com,9082335060,Green Foods,smb,121,189,38,2
User 215,user215@example.com,9503353522,Echo Tech,mid_market,176,274,958,698
User 216,user216@example.com,9032802059,Delta Retail,mid_market,457,328,276,210
User 217,user217@example.com,9797962964,Acme Inc,smb,283,433,749,466
User 218,user218@example.com,9052171598,Beta LLC,enterprise,614,976,569,859
User 219,user219@example.com,9402044913,Acme Inc,smb,857,978,209,189
User 220,user220@example.com,9735796034,Fox Industries,enterprise,464,536,34,485
User 221,user221@example.com,9858815794,Helix Labs,mid_market,778,736,4,856
User 222,user222@example.com,9447911026,Echo Tech,smb,410,160,16,683
User 223,user223@example.com,9373827508,Echo Tech,enterprise,498,313,611,185
User 224,user224@example.com,9376610357,Green Foods,mid_market,205,194,675,131
User 225,user225@example.com,9529242733,Beta LLC,mid_market,679,443,978,751
User 226,user226@example.com,9209836642,Jet Logistics,smb,152,441,24,389
User 227,user227@example.com,9180179092,Echo Tech,smb,672,721,873,643
User 228,user228@example.com,9160912299,Echo Tech,mid_market,191,852,596,346
User 229,user229@example.com,9017053731,Helix Labs,enterprise,826,85,98,712
User 230,user230@example.com,9101980548,Jet Logistics,enterprise,682,870,596,604
User 231,user231@example.com,9431072608,Beta LLC,enterprise,880,105,520,269
User 232,user232@example.com,9854505180,Acme Inc,smb,885,780,714,61
User 233,user233@example.com,9011104765,Helix Labs,smb,462,269,971,282
User 234,user234@example.com,9782702598,Beta LLC,enterprise,866,407,527,782
User 235,user235@example.com,9786507647,Fox Industries,enterprise,443,942,690,730
User 236,user236@example.com,9995041031,Jet Logistics,mid_market,157,173,77,1
User 237,user237@example.com,9781651884,Green Foods,smb,394,828,359,739
User 238,user238@example.com,9484855359,Jet Logistics,mid_market,258,622,406,115
User 239,user239@example.com,9581718462,Delta Retail,mid_market,169,663,525,189
User 240,user240@example.com,9719159431,Echo Tech,smb,226,583,274,123
User 241,user241@example.com,9562727247,Acme Inc,smb,606,133,12,287
User 242,user242@example.com,9817105731,Helix Labs,mid_market,319,843,56,956
User 243,user243@example.com,9016950739,Echo Tech,smb,843,339,809,1000
User 244,user244@example.com,9625322878,Jet Logistics,mid_market,984,382,167,579
User 245,user245@example.com,9213356164,Delta Retail,enterprise,786,213,179,138
User 246,user246@example.com,9601747917,Echo Tech,smb,879,422,431,246
User 247,user247@example.com,9939529883,Beta LLC,smb,620,932,964,233
User 248,user248@example.com,9658489703,Jet Logistics,enterprise,288,879,372,540
User 249,user249@example.com,9175419370,Fox Industries,smb,549,900,163,129
User 250,user250@example.com,9697945300,Gamma Systems,enterprise,894,442,884,347
User 251,user251@example.com,9227264794,Helix Labs,enterprise,603,963,863,517
User 252,user252@example.com,9225106401,Delta Retail,smb,924,572,365,88
User 253,user253@example.com,9036133801,Delta Retail,mid_market,679,164,717,119
User 254,user254@example.com,9454124220,Delta Retail,enterprise,929,628,179,435
User 255,user255@example.com,9012861579,Acme Inc,mid_market,446,517,396,819
