employee_id,name,department,role,hire_date,salary,performance_score
EMP-001,Alice Johnson,Engineering,Developer,2022-03-15,85000,4.5
EMP-002,Bob Smith,Sales,Sales Rep,2021-06-01,62000,4.2
EMP-003,Carol White,Marketing,Manager,2020-01-10,95000,4.8
EMP-004,Dan Brown,Finance,Analyst,2023-02-20,72000,4.0
EMP-005,Eve Davis,HR,Coordinator,2022-08-05,58000,4.3
EMP-006,Frank Miller,Engineering,Senior Dev,2019-11-12,110000,4.9
EMP-007,Grace Lee,Sales,Manager,2018-04-22,98000,4.6
EMP-008,Henry Wilson,Support,Agent,2023-07-01,48000,3.8
EMP-009,Ivy Chen,Analytics,Data Analyst,2022-01-18,78000,4.4
EMP-010,Jack Taylor,Operations,Manager,2017-09-30,102000,4.7
EMP-011,Karan Chauhan,Analytics,Agent,2023-11-27,54000,4.3
EMP-012,Varun Reddy,Sales,Senior Dev,2027-05-06,63000,4.7
EMP-013,Pooja Gupta,HR,Manager,2025-06-17,117000,3.1
EMP-014,Pooja Malhotra,Marketing,Senior Dev,2027-06-04,136000,3.3
EMP-015,Aarav Chauhan,HR,Developer,2025-11-15,69000,3.1
EMP-016,Sai Mishra,Sales,Analyst,2027-01-21,107000,3.2
EMP-017,Pooja Joshi,Support,Analyst,2025-03-19,113000,4.1
EMP-018,Priya Saxena,Engineering,Data Analyst,2025-09-05,122000,4.4
EMP-019,Kavya Tyagi,Marketing,Agent,2023-09-18,104000,4.7
EMP-020,Sneha Singh,Sales,Agent,2024-10-29,63000,4.0
EMP-021,Krishna Chauhan,Engineering,Data Analyst,2025-11-02,101000,4.1
EMP-022,Rahul Malhotra,Support,Coordinator,2026-07-14,111000,3.9
EMP-023,Riya Chauhan,Support,Coordinator,2026-01-21,66000,3.1
EMP-024,Krishna Gupta,Engineering,Analyst,2023-12-10,58000,3.4
EMP-025,Deepak Saxena,Sales,Sales Rep,2027-02-06,100000,3.7
EMP-026,Naina Saxena,Analytics,Data Analyst,2026-07-29,58000,4.6
EMP-027,Aditya Malhotra,Operations,Analyst,2026-02-18,130000,4.6
EMP-028,Nikhil Reddy,Engineering,Agent,2024-08-15,110000,4.2
EMP-029,Rohan Kumar,Support,Agent,2025-08-24,64000,4.9
EMP-030,Mohit Malhotra,Support,Sales Rep,2025-04-21,111000,4.2
EMP-031,Vihaan Singh,Operations,Data Analyst,2024-12-21,103000,4.8
EMP-032,Manish Mishra,Marketing,Analyst,2024-04-03,72000,5.0
EMP-033,Karan Gupta,Operations,Senior Dev,2026-02-19,134000,4.6
EMP-034,Vihaan Joshi,Engineering,Manager,2025-05-19,116000,4.5
EMP-035,Varun Agarwal,Engineering,Sales Rep,2025-09-24,117000,4.2
EMP-036,Manish Reddy,Marketing,Senior Dev,2026-05-05,95000,3.3
EMP-037,Aisha Agarwal,Finance,Coordinator,2023-09-30,66000,5.0
EMP-038,Meera Patel,Support,Developer,2025-03-31,96000,4.9
EMP-039,Vihaan Patel,Operations,Coordinator,2024-08-08,86000,4.8
EMP-040,Naina Saxena,Sales,Agent,2026-07-12,73000,3.2
EMP-041,Priya Tyagi,Marketing,Developer,2024-10-14,97000,4.6
EMP-042,Neha Mishra,HR,Agent,2027-01-17,78000,3.4
EMP-043,Aarav Sharma,Finance,Coordinator,2026-07-11,51000,3.8
EMP-044,Nikhil Verma,Support,Data Analyst,2023-09-22,87000,4.6
EMP-045,Pooja Mishra,Analytics,Sales Rep,2023-07-30,58000,3.4
EMP-046,Riya Malhotra,Finance,Data Analyst,2027-07-08,103000,3.8
EMP-047,Sai Agarwal,Engineering,Data Analyst,2025-11-14,64000,4.1
EMP-048,Harsh Patel,Operations,Developer,2025-02-03,100000,4.6
EMP-049,Aditya Patel,Support,Senior Dev,2024-12-02,71000,4.4
EMP-050,Isha Saxena,Support,Analyst,2025-08-29,130000,5.0
EMP-051,Ananya Malhotra,Operations,Data Analyst,2027-04-24,53000,3.4
EMP-052,Riya Gupta,Finance,Manager,2027-05-22,96000,4.8
EMP-053,Ananya Saxena,Analytics,Senior Dev,2026-08-19,53000,4.9
EMP-054,Riya Chauhan,Marketing,Data Analyst,2026-10-21,90000,4.7
EMP-055,Yash Gupta,Finance,Manager,2027-06-16,122000,3.9
EMP-056,Karan Verma,Analytics,Senior Dev,2027-01-24,107000,4.5
EMP-057,Akash Reddy,Engineering,Data Analyst,2027-01-13,103000,3.6
EMP-058,Ananya Reddy,Support,Coordinator,2025-09-23,73000,3.7
EMP-059,Sneha Malhotra,Support,Agent,2027-06-21,124000,4.9
EMP-060,Mohit Agarwal,Engineering,Agent,2024-04-23,81000,4.1
EMP-061,Nikhil Verma,Operations,Senior Dev,2026-10-10,55000,3.3
EMP-062,Varun Chauhan,Sales,Sales Rep,2023-12-30,48000,3.8
EMP-063,Pooja Gupta,Support,Data Analyst,2024-11-08,48000,4.7
EMP-064,Krishna Kumar,Sales,Developer,2025-12-26,48000,3.7
EMP-065,Varun Singh,Support,Sales Rep,2025-01-24,53000,5.0
EMP-066,Neha Reddy,Finance,Data Analyst,2025-09-15,99000,4.8
EMP-067,Akash Tyagi,Marketing,Analyst,2026-05-16,90000,3.2
EMP-068,Yash Singh,HR,Analyst,2027-07-22,90000,4.3
EMP-069,Rohan Reddy,Engineering,Sales Rep,2024-05-28,110000,3.6
EMP-070,Meera Chauhan,Marketing,Coordinator,2026-03-07,86000,3.4
EMP-071,Vivaan Reddy,Operations,Developer,2027-03-10,88000,3.1
EMP-072,Harsh Saxena,HR,Analyst,2024-07-13,82000,3.3
EMP-073,Ananya Malhotra,Engineering,Manager,2026-12-30,50000,4.9
EMP-074,Varun Mishra,Finance,Data Analyst,2025-07-12,120000,4.5
EMP-075,Vihaan Gupta,Support,Senior Dev,2025-01-11,62000,4.8
EMP-076,Arjun Sharma,Engineering,Sales Rep,2023-09-17,107000,3.5
EMP-077,Arjun Tyagi,HR,Senior Dev,2026-06-09,108000,5.0
EMP-078,Karan Mishra,Engineering,Analyst,2027-05-31,109000,4.3
EMP-079,Nikhil Sharma,Sales,Analyst,2026-02-22,121000,4.6
EMP-080,Naina Patel,Finance,Agent,2025-08-15,54000,3.4
EMP-081,Priya Chauhan,HR,Manager,2026-05-24,68000,4.4
EMP-082,Yash Joshi,HR,Analyst,2025-03-21,53000,3.3
EMP-083,Rahul Agarwal,HR,Senior Dev,2025-03-06,108000,3.0
EMP-084,Nikhil Tyagi,Analytics,Senior Dev,2026-08-24,102000,3.3
EMP-085,Pooja Reddy,Engineering,Coordinator,2026-08-02,79000,4.3
EMP-086,Yash Tyagi,HR,Senior Dev,2027-04-30,45000,3.4
EMP-087,Vihaan Sharma,Operations,Manager,2026-12-10,80000,4.7
EMP-088,Vihaan Sharma,Analytics,Coordinator,2025-05-02,56000,3.3
EMP-089,Naina Tyagi,HR,Developer,2026-04-21,63000,3.6
EMP-090,Vihaan Joshi,Engineering,Analyst,2025-02-27,47000,4.4
EMP-091,Riya Verma,Operations,Coordinator,2024-08-27,86000,5.0
EMP-092,Akash Chauhan,HR,Sales Rep,2024-06-01,95000,3.4
EMP-093,Pooja Mishra,Finance,Analyst,2025-05-31,128000,4.3
EMP-094,Yash Patel,Sales,Analyst,2027-02-05,77000,4.3
EMP-095,Aarav Patel,Analytics,Senior Dev,2026-05-25,101000,3.4
EMP-096,Vihaan Verma,HR,Agent,2025-12-24,50000,3.2
EMP-097,Sai Reddy,Analytics,Developer,2024-08-29,55000,3.6
EMP-098,Arjun Joshi,Engineering,Sales Rep,2023-07-22,91000,4.3
EMP-099,Isha Kumar,Analytics,Agent,2025-08-06,140000,4.5
EMP-100,Isha Patel,Sales,Agent,2024-08-31,110000,3.2
EMP-101,Meera Yadav,HR,Senior Dev,2027-03-07,71000,4.1
EMP-102,Aisha Mishra,Support,Senior Dev,2024-10-04,82000,4.1
EMP-103,Vivaan Patel,Operations,Data Analyst,2024-03-01,130000,3.9
EMP-104,Akash Saxena,Marketing,Senior Dev,2023-12-14,124000,4.3
EMP-105,Mohit Mishra,Finance,Senior Dev,2027-05-04,105000,5.0
EMP-106,Varun Patel,HR,Analyst,2027-03-06,129000,3.8
EMP-107,Mohit Saxena,Support,Sales Rep,2025-10-04,64000,3.4
EMP-108,Sneha Malhotra,Finance,Agent,2026-07-30,53000,3.5
EMP-109,Sneha Yadav,Engineering,Sales Rep,2023-10-06,69000,4.4
EMP-110,Deepak Patel,HR,Agent,2026-11-03,45000,4.5
EMP-111,Mohit Yadav,HR,Senior Dev,2026-07-04,129000,3.3
EMP-112,Ananya Singh,Sales,Analyst,2023-12-11,63000,4.2
EMP-113,Priya Agarwal,Analytics,Developer,2026-12-27,82000,4.5
EMP-114,Deepak Joshi,Sales,Data Analyst,2026-10-20,118000,4.1
EMP-115,Aditya Sharma,Operations,Analyst,2023-08-02,90000,4.4
EMP-116,Sai Reddy,Marketing,Sales Rep,2027-03-23,116000,4.6
EMP-117,Priya Singh,Operations,Senior Dev,2025-05-21,94000,4.0
EMP-118,Rahul Chauhan,Engineering,Analyst,2024-10-31,128000,3.1
EMP-119,Karan Singh,Sales,Sales Rep,2026-07-15,59000,4.9
EMP-120,Rohan Sharma,Finance,Agent,2025-09-17,89000,3.2
EMP-121,Nikhil Chauhan,Analytics,Data Analyst,2024-01-03,76000,4.7
EMP-122,Simran Verma,Analytics,Manager,2024-10-08,90000,4.3
EMP-123,Aarav Tyagi,Marketing,Sales Rep,2023-08-10,110000,4.6
EMP-124,Vihaan Joshi,Support,Agent,2025-06-10,84000,3.4
EMP-125,Sai Agarwal,Marketing,Agent,2025-02-12,62000,4.3
EMP-126,Akash Verma,Engineering,Data Analyst,2025-03-13,137000,4.0
EMP-127,Krishna Agarwal,Support,Coordinator,2025-08-31,137000,4.1
EMP-128,Naina Gupta,Analytics,Coordinator,2026-11-03,126000,4.5
EMP-129,Rohan Singh,Finance,Sales Rep,2025-04-03,99000,4.0
EMP-130,Priya Kumar,Analytics,Sales Rep,2024-09-07,123000,4.0
EMP-131,Vihaan Singh,Finance,Developer,2025-05-27,80000,4.3
EMP-132,Vihaan Agarwal,Analytics,Agent,2026-03-17,125000,3.6
EMP-133,Pooja Saxena,Marketing,Data Analyst,2024-08-25,97000,4.8
EMP-134,Arjun Saxena,Operations,Coordinator,2024-04-01,107000,4.3
EMP-135,Yash Reddy,Analytics,Developer,2025-04-04,85000,3.9
EMP-136,Sai Patel,Engineering,Developer,2025-02-19,67000,3.9
EMP-137,Vihaan Malhotra,Marketing,Agent,2024-05-13,55000,4.4
EMP-138,Pooja Yadav,Finance,Manager,2024-11-16,119000,4.7
EMP-139,Sneha Tyagi,Finance,Agent,2025-06-29,80000,3.0
EMP-140,Akash Sharma,Support,Manager,2026-08-31,83000,3.7
EMP-141,Naina Chauhan,Support,Developer,2027-02-14,114000,4.5
EMP-142,Aisha Gupta,Support,Sales Rep,2024-01-09,74000,4.6
EMP-143,Rahul Patel,Marketing,Manager,2026-02-21,58000,4.0
EMP-144,Akash Singh,Operations,Analyst,2024-11-17,137000,3.7
EMP-145,Ananya Mishra,Operations,Agent,2024-12-25,121000,4.6
EMP-146,Aisha Reddy,HR,Developer,2023-07-23,101000,3.3
EMP-147,Yash Kumar,Operations,Data Analyst,2025-05-25,69000,3.7
EMP-148,Varun Tyagi,Analytics,Coordinator,2025-07-18,119000,3.7
EMP-149,Krishna Agarwal,Sales,Developer,2024-07-07,85000,3.4
EMP-150,Aditya Saxena,Support,Developer,2027-01-15,115000,4.4
EMP-151,Karan Reddy,Sales,Sales Rep,2024-01-04,73000,3.3
EMP-152,Yash Chauhan,HR,Data Analyst,2025-03-24,102000,4.9
EMP-153,Deepak Agarwal,Support,Developer,2024-08-02,80000,4.1
EMP-154,Meera Yadav,Support,Senior Dev,2027-06-30,85000,3.4
EMP-155,Rahul Yadav,Support,Data Analyst,2026-10-20,133000,3.7
EMP-156,Manish Tyagi,Operations,Senior Dev,2024-08-17,82000,3.9
EMP-157,Nikhil Yadav,Engineering,Data Analyst,2027-07-07,58000,4.9
EMP-158,Aarav Gupta,Engineering,Analyst,2026-12-31,132000,4.7
EMP-159,Aisha Saxena,Engineering,Senior Dev,2026-04-02,53000,3.4
EMP-160,Yash Patel,Sales,Developer,2024-06-30,46000,4.0
EMP-161,Ananya Mishra,Sales,Data Analyst,2026-02-05,46000,4.5
EMP-162,Aditya Mishra,Operations,Data Analyst,2027-07-27,125000,4.0
EMP-163,Aisha Malhotra,HR,Manager,2026-07-29,46000,3.3
EMP-164,Harsh Gupta,Support,Developer,2025-09-13,71000,3.3
EMP-165,Nikhil Verma,Support,Agent,2023-08-02,85000,5.0
EMP-166,Deepak Mishra,Analytics,Developer,2027-06-15,64000,4.7
EMP-167,Krishna Reddy,Operations,Analyst,2026-07-22,115000,4.3
EMP-168,Vivaan Reddy,Sales,Coordinator,2024-09-07,106000,3.4
EMP-169,Manish Kumar,Analytics,Data Analyst,2023-12-19,92000,4.8
EMP-170,Mohit Chauhan,Finance,Manager,2025-07-20,75000,3.2
EMP-171,Deepak Verma,Support,Coordinator,2027-03-14,45000,4.3
EMP-172,Yash Malhotra,Finance,Data Analyst,2025-09-21,70000,3.4
EMP-173,Mohit Gupta,Analytics,Senior Dev,2027-07-27,53000,3.9
EMP-174,Pooja Malhotra,Finance,Coordinator,2026-10-20,95000,3.4
EMP-175,Isha Patel,Analytics,Data Analyst,2025-09-04,58000,3.8
EMP-176,Nikhil Malhotra,Analytics,Manager,2023-10-13,54000,3.8
EMP-177,Neha Mishra,Support,Senior Dev,2025-08-20,48000,3.0
EMP-178,Harsh Sharma,Operations,Coordinator,2026-01-12,97000,4.8
EMP-179,Rohan Tyagi,Marketing,Manager,2025-10-28,101000,3.7
EMP-180,Akash Mishra,Engineering,Developer,2026-04-26,45000,4.6
EMP-181,Isha Agarwal,Sales,Manager,2026-03-20,50000,4.9
EMP-182,Vihaan Verma,Engineering,Sales Rep,2025-05-27,137000,4.8
EMP-183,Varun Singh,Analytics,Sales Rep,2023-08-05,56000,3.4
EMP-184,Manish Kumar,Marketing,Analyst,2023-07-11,85000,4.5
EMP-185,Deepak Joshi,Sales,Analyst,2026-09-28,97000,4.4
EMP-186,Vihaan Chauhan,Marketing,Developer,2026-07-24,77000,3.5
EMP-187,Varun Kumar,Marketing,Analyst,2026-07-03,120000,4.3
EMP-188,Krishna Patel,Sales,Manager,2023-07-29,87000,4.1
EMP-189,Arjun Patel,Operations,Agent,2025-06-12,57000,4.9
EMP-190,Akash Tyagi,Marketing,Coordinator,2025-03-29,106000,3.8
EMP-191,Ananya Joshi,Sales,Sales Rep,2024-04-14,126000,4.4
EMP-192,Krishna Agarwal,Operations,Analyst,2023-11-24,90000,3.1
EMP-193,Rohan Gupta,Support,Sales Rep,2023-07-02,91000,4.9
EMP-194,Harsh Saxena,Marketing,Agent,2024-09-06,91000,3.6
EMP-195,Pooja Malhotra,Marketing,Data Analyst,2025-12-29,128000,4.4
EMP-196,Isha Kumar,Finance,Coordinator,2026-02-19,110000,3.4
EMP-197,Naina Gupta,Support,Sales Rep,2024-09-01,128000,3.6
EMP-198,Harsh Chauhan,Operations,Senior Dev,2023-09-14,106000,4.3
EMP-199,Neha Malhotra,Marketing,Manager,2023-12-17,84000,3.7
EMP-200,Naina Malhotra,Engineering,Agent,2026-06-27,139000,3.0
EMP-201,Arjun Mishra,Finance,Data Analyst,2027-02-22,107000,3.8
EMP-202,Sneha Patel,Support,Sales Rep,2026-09-28,86000,4.9
EMP-203,Riya Verma,Engineering,Senior Dev,2023-12-17,122000,3.7
EMP-204,Akash Singh,Marketing,Manager,2027-05-24,78000,4.2
EMP-205,Riya Verma,HR,Agent,2023-08-20,89000,4.4
EMP-206,Sneha Sharma,Operations,Manager,2023-08-24,81000,4.4
EMP-207,Varun Saxena,Finance,Data Analyst,2026-10-13,129000,3.1
EMP-208,Nikhil Yadav,Finance,Analyst,2023-12-01,59000,3.9
EMP-209,Aisha Saxena,Analytics,Sales Rep,2025-04-25,103000,3.1
EMP-210,Aarav Malhotra,Finance,Coordinator,2024-06-19,109000,4.8
EMP-211,Vivaan Saxena,Marketing,Agent,2025-10-20,113000,3.6
EMP-212,Riya Kumar,Support,Analyst,2027-02-12,55000,4.3
EMP-213,Sai Sharma,Sales,Senior Dev,2024-10-08,71000,3.5
EMP-214,Vihaan Reddy,HR,Sales Rep,2024-02-16,110000,3.2
EMP-215,Priya Sharma,HR,Sales Rep,2024-06-03,99000,5.0
EMP-216,Aarav Saxena,Engineering,Sales Rep,2026-05-17,63000,3.4
EMP-217,Harsh Tyagi,Operations,Sales Rep,2027-03-15,76000,3.6
EMP-218,Sneha Kumar,Analytics,Developer,2026-06-25,89000,3.6
EMP-219,Simran Gupta,Operations,Agent,2026-11-13,114000,3.3
EMP-220,Harsh Yadav,Support,Coordinator,2027-05-14,112000,3.8
EMP-221,Meera Tyagi,Operations,Developer,2027-05-30,47000,4.4
EMP-222,Meera Agarwal,Engineering,Coordinator,2026-07-04,100000,4.9
EMP-223,Aarav Singh,Operations,Data Analyst,2023-08-03,124000,3.3
EMP-224,Akash Patel,HR,Analyst,2025-12-01,45000,4.8
EMP-225,Aisha Singh,Sales,Sales Rep,2027-07-16,113000,4.0
EMP-226,Vihaan Malhotra,Engineering,Developer,2024-02-18,82000,3.7
EMP-227,Krishna Patel,Operations,Sales Rep,2025-03-29,67000,4.0
EMP-228,Priya Gupta,Finance,Manager,2025-07-31,53000,4.6
EMP-229,Aisha Malhotra,Analytics,Analyst,2024-11-25,65000,3.1
EMP-230,Sai Gupta,Support,Data Analyst,2025-02-05,67000,5.0
EMP-231,Vivaan Tyagi,Analytics,Developer,2026-06-10,95000,3.5
EMP-232,Yash Malhotra,Engineering,Developer,2024-01-27,123000,4.5
EMP-233,Pooja Reddy,HR,Analyst,2026-02-11,132000,4.1
EMP-234,Vihaan Tyagi,Support,Data Analyst,2026-06-28,114000,4.9
EMP-235,Rahul Tyagi,HR,Developer,2025-04-03,67000,3.5
EMP-236,Aditya Tyagi,Finance,Sales Rep,2025-04-06,47000,4.1
EMP-237,Karan Yadav,Marketing,Senior Dev,2027-05-05,92000,4.2
EMP-238,Riya Saxena,Engineering,Senior Dev,2025-09-09,57000,4.2
EMP-239,Varun Chauhan,Engineering,Analyst,2027-03-07,46000,3.2
EMP-240,Pooja Chauhan,Analytics,Agent,2024-09-04,73000,4.4
EMP-241,Neha Chauhan,Engineering,Data Analyst,2023-08-03,65000,4.1
EMP-242,Kavya Saxena,Finance,Coordinator,2024-10-05,82000,4.3
EMP-243,Simran Joshi,HR,Sales Rep,2027-01-09,70000,3.5
EMP-244,Naina Sharma,Marketing,Manager,2026-06-05,102000,4.6
EMP-245,Sneha Singh,Marketing,Coordinator,2027-05-24,76000,3.9
EMP-246,Riya Patel,Operations,Senior Dev,2027-08-07,107000,3.7
EMP-247,Priya Reddy,Engineering,Senior Dev,2025-10-14,115000,4.1
EMP-248,Akash Sharma,Analytics,Senior Dev,2024-10-21,72000,3.5
EMP-249,Nikhil Patel,Sales,Manager,2023-12-05,110000,3.6
EMP-250,Pooja Kumar,Analytics,Coordinator,2027-07-16,133000,3.3
EMP-251,Neha Gupta,HR,Manager,2024-02-28,81000,3.4
EMP-252,Priya Tyagi,Operations,Analyst,2023-12-16,90000,3.6
