employee_id,name,department,role,hire_date,salary,performance_score
EMP-253,Aditya Tyagi,Operations,Developer,2025-01-14,110000,4.6
EMP-254,Mohit Verma,Support,Coordinator,2025-03-27,90000,4.7
EMP-255,Deepak Yadav,Sales,Data Analyst,2026-08-26,112000,3.2
EMP-256,Pooja Saxena,Support,Agent,2025-09-25,60000,3.8
EMP-257,Simran Sharma,Operations,Analyst,2024-06-15,133000,3.3
EMP-258,Vihaan Sharma,Sales,Analyst,2027-07-16,93000,3.2
EMP-259,Simran Gupta,Support,Developer,2023-08-25,48000,4.5
EMP-260,Vihaan Patel,Sales,Sales Rep,2024-06-27,58000,4.8
EMP-261,Sneha Sharma,Marketing,Developer,2025-08-12,111000,3.3
EMP-262,Rohan Tyagi,Marketing,Coordinator,2023-08-13,100000,4.9
EMP-263,Karan Verma,Finance,Developer,2027-05-23,124000,4.5
EMP-264,Yash Singh,Sales,Analyst,2025-08-04,57000,5.0
EMP-265,Ananya Gupta,Operations,Developer,2027-02-03,58000,4.5
EMP-266,Arjun Joshi,Operations,Agent,2023-10-12,136000,4.1
EMP-267,Isha Malhotra,Marketing,Manager,2026-05-10,63000,4.0
EMP-268,Simran Gupta,Analytics,Data Analyst,2025-03-08,58000,3.5
EMP-269,Rahul Saxena,Operations,Sales Rep,2023-09-28,109000,4.3
EMP-270,Arjun Agarwal,Engineering,Agent,2024-09-28,104000,4.5
EMP-271,Manish Mishra,Operations,Analyst,2027-01-16,65000,4.7
EMP-272,Simran Mishra,Analytics,Coordinator,2025-04-01,101000,3.2
EMP-273,Priya Yadav,HR,Developer,2023-09-15,118000,3.2
EMP-274,Mohit Sharma,Operations,Developer,2027-01-03,58000,3.3
EMP-275,Simran Singh,Operations,Analyst,2025-11-25,133000,3.0
EMP-276,Priya Tyagi,Sales,Sales Rep,2026-02-15,87000,3.5
EMP-277,Sai Patel,Support,Senior Dev,2024-03-01,54000,3.0
EMP-278,Harsh Gupta,Finance,Sales Rep,2024-02-06,76000,4.1
EMP-279,Pooja Tyagi,HR,Data Analyst,2025-01-10,129000,4.6
EMP-280,Naina Mishra,Engineering,Agent,2025-04-06,98000,5.0
EMP-281,Riya Singh,Finance,Analyst,2027-07-13,134000,3.2
EMP-282,Krishna Agarwal,HR,Manager,2024-12-03,82000,3.6
EMP-283,Harsh Chauhan,HR,Agent,2026-08-29,64000,3.4
EMP-284,Simran Agarwal,Analytics,Developer,2023-11-03,68000,4.0
EMP-285,Yash Singh,Sales,Developer,2025-08-19,71000,4.5
EMP-286,Aarav Kumar,Operations,Analyst,2024-01-01,134000,3.8
EMP-287,Sai Yadav,Finance,Coordinator,2025-01-04,116000,3.3
EMP-288,Manish Patel,Support,Senior Dev,2026-01-26,94000,3.6
EMP-289,Ananya Agarwal,Marketing,Manager,2023-11-03,106000,4.1
EMP-290,Meera Sharma,Engineering,Agent,2027-01-29,104000,4.2
EMP-291,Vihaan Gupta,Analytics,Analyst,2024-09-29,130000,4.5
EMP-292,Vihaan Patel,Support,Manager,2027-05-26,131000,4.8
EMP-293,Mohit Verma,HR,Senior Dev,2025-05-21,96000,3.0
EMP-294,Krishna Chauhan,Engineering,Analyst,2026-12-10,72000,3.6
EMP-295,Aarav Joshi,Sales,Senior Dev,2023-08-05,108000,4.7
EMP-296,Sai Mishra,Engineering,Coordinator,2024-01-01,126000,4.7
EMP-297,Riya Saxena,Sales,Sales Rep,2027-07-08,130000,3.3
EMP-298,Akash Mishra,Analytics,Agent,2026-06-04,89000,4.7
EMP-299,Sneha Singh,Sales,Senior Dev,2025-01-09,64000,3.6
EMP-300,Yash Kumar,Sales,Agent,2024-05-31,119000,5.0
EMP-301,Aditya Sharma,Support,Manager,2026-09-30,46000,3.8
EMP-302,Rohan Gupta,Finance,Data Analyst,2025-04-26,68000,3.1
EMP-303,Mohit Yadav,Sales,Senior Dev,2025-10-05,61000,3.9
EMP-304,Manish Chauhan,Operations,Sales Rep,2023-10-17,70000,3.3
EMP-305,Deepak Saxena,HR,Manager,2024-03-01,123000,3.2
EMP-306,Rohan Saxena,HR,Agent,2024-12-03,88000,4.6
EMP-307,Aarav Reddy,Support,Manager,2027-05-31,111000,4.2
EMP-308,Neha Malhotra,Marketing,Agent,2025-01-19,53000,4.2
EMP-309,Krishna Patel,Sales,Senior Dev,2025-05-06,51000,5.0
EMP-310,Rohan Tyagi,HR,Manager,2026-10-20,128000,4.7
EMP-311,Ananya Singh,Analytics,Analyst,2023-11-30,139000,4.0
EMP-312,Sneha Gupta,HR,Analyst,2027-01-16,79000,4.1
EMP-313,Sneha Verma,Analytics,Senior Dev,2026-10-05,67000,4.2
EMP-314,Pooja Saxena,Operations,Manager,2025-02-10,136000,4.5
EMP-315,Meera Gupta,Finance,Manager,2024-12-23,139000,4.6
EMP-316,Aarav Kumar,Analytics,Coordinator,2027-07-02,122000,4.9
EMP-317,Aarav Malhotra,Marketing,Coordinator,2025-02-24,76000,3.8
EMP-318,Priya Mishra,Engineering,Agent,2027-07-19,120000,4.4
EMP-319,Kavya Saxena,Operations,Developer,2023-09-30,104000,4.8
EMP-320,Meera Singh,Engineering,Manager,2024-09-22,119000,4.8
EMP-321,Vihaan Joshi,Sales,Developer,2023-11-10,52000,3.6
EMP-322,Meera Malhotra,Sales,Sales Rep,2025-01-23,66000,4.6
EMP-323,Rohan Patel,Sales,Sales Rep,2026-11-14,81000,4.7
EMP-324,Vihaan Sharma,Sales,Data Analyst,2027-05-10,83000,3.7
EMP-325,Aditya Saxena,Finance,Senior Dev,2024-10-12,54000,4.4
EMP-326,Meera Yadav,Sales,Sales Rep,2026-06-29,69000,3.9
EMP-327,Ananya Gupta,Operations,Developer,2025-02-07,77000,4.9
EMP-328,Neha Reddy,Engineering,Agent,2025-06-17,77000,4.3
EMP-329,Kavya Malhotra,Sales,Agent,2025-08-22,75000,4.6
EMP-330,Naina Mishra,Sales,Coordinator,2025-04-16,118000,4.0
EMP-331,Aisha Kumar,HR,Agent,2026-02-11,83000,4.2
EMP-332,Krishna Gupta,Analytics,Developer,2027-01-12,61000,3.4
EMP-333,Vivaan Reddy,Marketing,Agent,2026-07-26,119000,3.6
EMP-334,Aarav Patel,Engineering,Analyst,2027-01-08,56000,3.6
EMP-335,Vivaan Chauhan,Engineering,Analyst,2026-08-15,105000,4.0
EMP-336,Aisha Kumar,HR,Data Analyst,2026-11-07,76000,3.4
EMP-337,Vihaan Yadav,Finance,Manager,2024-11-16,61000,4.4
EMP-338,Kavya Saxena,HR,Senior Dev,2024-03-08,112000,3.3
EMP-339,Vihaan Kumar,Operations,Developer,2024-05-12,100000,4.5
EMP-340,Deepak Saxena,Engineering,Developer,2023-07-16,80000,4.8
EMP-341,Priya Tyagi,Analytics,Developer,2024-04-01,133000,3.3
EMP-342,Ananya Kumar,Support,Sales Rep,2023-10-10,80000,3.9
EMP-343,Rohan Reddy,Engineering,Sales Rep,2024-08-17,65000,4.8
EMP-344,Vihaan Gupta,Engineering,Coordinator,2025-04-17,136000,4.8
EMP-345,Pooja Patel,Engineering,Senior Dev,2027-05-28,129000,3.3
EMP-346,Harsh Yadav,Marketing,Senior Dev,2025-10-11,61000,3.1
EMP-347,Sai Joshi,Analytics,Coordinator,2025-11-20,87000,4.7
EMP-348,Meera Kumar,Finance,Agent,2025-07-28,126000,3.5
EMP-349,Vihaan Reddy,Support,Developer,2026-06-21,127000,3.2
EMP-350,Nikhil Malhotra,HR,Data Analyst,2025-04-11,139000,4.3
EMP-351,Simran Yadav,Analytics,Sales Rep,2027-06-17,140000,3.6
EMP-352,Yash Agarwal,Sales,Sales Rep,2025-12-16,86000,3.7
EMP-353,Simran Gupta,Finance,Senior Dev,2024-01-06,110000,4.3
EMP-354,Aisha Chauhan,HR,Manager,2023-11-10,131000,4.0
EMP-355,Krishna Yadav,Finance,Developer,2025-10-22,79000,4.7
EMP-356,Kavya Saxena,Operations,Manager,2026-04-10,79000,3.6
EMP-357,Deepak Sharma,Marketing,Coordinator,2025-05-18,122000,3.3
EMP-358,Manish Joshi,Analytics,Data Analyst,2027-02-10,84000,3.1
EMP-359,Priya Chauhan,HR,Analyst,2025-03-21,98000,4.1
EMP-360,Riya Kumar,HR,Developer,2026-05-11,59000,4.6
EMP-361,Mohit Joshi,Support,Coordinator,2025-07-20,139000,3.1
EMP-362,Riya Verma,Engineering,Coordinator,2027-06-29,98000,4.2
EMP-363,Aarav Kumar,Sales,Developer,2023-08-21,90000,4.4
EMP-364,Vihaan Tyagi,Engineering,Developer,2026-10-28,75000,3.4
EMP-365,Isha Mishra,HR,Manager,2024-10-20,103000,3.6
EMP-366,Varun Patel,Marketing,Senior Dev,2024-12-03,85000,4.2
EMP-367,Rahul Tyagi,Support,Developer,2026-11-23,133000,4.9
EMP-368,Rohan Tyagi,Sales,Agent,2024-04-18,137000,3.2
EMP-369,Aditya Verma,Marketing,Coordinator,2025-01-23,83000,3.4
EMP-370,Aarav Yadav,Analytics,Sales Rep,2027-04-10,138000,4.6
EMP-371,Manish Mishra,Marketing,Data Analyst,2027-03-17,74000,3.9
EMP-372,Mohit Agarwal,Sales,Coordinator,2023-11-04,58000,4.0
EMP-373,Manish Reddy,Operations,Agent,2027-04-22,120000,4.8
EMP-374,Kavya Agarwal,Marketing,Analyst,2024-08-31,106000,3.7
EMP-375,Aarav Singh,HR,Manager,2024-02-08,64000,4.6
EMP-376,Neha Gupta,Finance,Coordinator,2026-10-01,126000,3.4
EMP-377,Meera Agarwal,Support,Coordinator,2027-06-18,117000,4.5
EMP-378,Vivaan Singh,HR,Senior Dev,2024-03-16,104000,4.0
EMP-379,Sai Malhotra,Operations,Analyst,2023-08-15,140000,4.7
EMP-380,Akash Tyagi,Sales,Senior Dev,2025-03-03,126000,4.5
EMP-381,Neha Reddy,HR,Agent,2025-07-23,88000,3.3
EMP-382,Riya Mishra,Sales,Senior Dev,2027-03-11,85000,3.6
EMP-383,Neha Verma,Marketing,Coordinator,2027-07-06,100000,4.8
EMP-384,Pooja Verma,Finance,Coordinator,2023-08-05,75000,3.7
EMP-385,Rohan Yadav,Finance,Manager,2025-06-05,47000,3.8
EMP-386,Harsh Tyagi,Support,Manager,2025-01-30,113000,3.8
EMP-387,Neha Agarwal,Engineering,Coordinator,2026-05-15,105000,3.5
EMP-388,Akash Chauhan,Operations,Manager,2024-11-21,81000,3.3
EMP-389,Arjun Yadav,Analytics,Analyst,2026-12-16,124000,3.3
EMP-390,Naina Saxena,Operations,Agent,2025-01-10,73000,3.6
EMP-391,Pooja Kumar,Marketing,Agent,2027-01-12,49000,3.6
EMP-392,Deepak Sharma,Operations,Coordinator,2026-08-29,113000,4.5
EMP-393,Pooja Singh,Support,Data Analyst,2026-06-28,127000,4.1
EMP-394,Aditya Reddy,Finance,Analyst,2026-12-17,64000,4.7
EMP-395,Aarav Patel,Engineering,Analyst,2024-07-31,90000,3.1
EMP-396,Yash Yadav,Support,Senior Dev,2026-03-21,92000,4.0
EMP-397,Sai Tyagi,HR,Senior Dev,2023-08-30,59000,3.7
EMP-398,Arjun Malhotra,Analytics,Developer,2025-07-22,102000,4.7
EMP-399,Kavya Reddy,Analytics,Analyst,2026-12-29,79000,4.9
EMP-400,Rahul Yadav,Marketing,Manager,2024-10-01,70000,3.8
EMP-401,Vivaan Joshi,HR,Analyst,2025-01-31,50000,3.3
EMP-402,Pooja Singh,Sales,Agent,2025-12-16,80000,4.6
EMP-403,Akash Sharma,HR,Coordinator,2023-11-16,139000,3.7
EMP-404,Mohit Saxena,HR,Developer,2025-06-15,127000,3.2
EMP-405,Riya Chauhan,Sales,Analyst,2024-09-16,61000,3.1
EMP-406,Rahul Mishra,Analytics,Developer,2027-01-29,131000,3.2
EMP-407,Aditya Yadav,Finance,Sales Rep,2023-08-20,54000,4.8
EMP-408,Priya Patel,Finance,Developer,2025-03-23,110000,4.2
EMP-409,Sneha Gupta,Finance,Agent,2024-04-05,133000,4.8
EMP-410,Arjun Verma,Finance,Sales Rep,2027-07-16,58000,3.8
EMP-411,Mohit Reddy,Engineering,Analyst,2025-11-28,86000,4.6
EMP-412,Nikhil Patel,Marketing,Developer,2025-11-19,106000,3.7
EMP-413,Krishna Malhotra,Operations,Manager,2026-03-20,81000,3.8
EMP-414,Yash Singh,Engineering,Sales Rep,2024-03-24,74000,3.6
EMP-415,Aisha Agarwal,Support,Senior Dev,2027-03-22,111000,4.6
EMP-416,Isha Agarwal,HR,Agent,2025-09-24,127000,3.2
EMP-417,Rahul Tyagi,HR,Data Analyst,2026-04-01,77000,3.6
EMP-418,Riya Tyagi,Operations,Agent,2024-07-26,92000,4.2
EMP-419,Kavya Agarwal,Marketing,Agent,2025-01-18,120000,4.8
EMP-420,Sai Tyagi,Analytics,Developer,2027-05-22,135000,3.6
EMP-421,Rohan Yadav,Sales,Developer,2023-09-28,53000,4.0
EMP-422,Kavya Agarwal,Sales,Senior Dev,2024-08-25,121000,4.4
EMP-423,Neha Tyagi,Operations,Data Analyst,2025-01-07,134000,4.8
EMP-424,Meera Mishra,HR,Analyst,2025-01-31,106000,3.7
EMP-425,Harsh Patel,HR,Agent,2027-03-23,100000,3.7
EMP-426,Deepak Tyagi,Engineering,Developer,2024-03-06,137000,3.5
EMP-427,Varun Verma,HR,Data Analyst,2023-07-22,90000,5.0
EMP-428,Nikhil Saxena,Finance,Data Analyst,2027-02-05,93000,3.2
EMP-429,Krishna Agarwal,Sales,Data Analyst,2024-07-23,135000,4.5
EMP-430,Kavya Yadav,Marketing,Agent,2024-11-24,62000,4.8
EMP-431,Nikhil Patel,Engineering,Manager,2026-01-01,89000,3.2
EMP-432,Isha Singh,Marketing,Senior Dev,2027-03-28,128000,3.7
EMP-433,Aditya Chauhan,Operations,Senior Dev,2027-03-24,66000,4.9
EMP-434,Varun Sharma,HR,Sales Rep,2026-02-08,58000,3.5
EMP-435,Aisha Yadav,Finance,Sales Rep,2026-05-16,131000,3.5
EMP-436,Sai Patel,Finance,Coordinator,2024-05-28,75000,4.3
EMP-437,Aditya Singh,HR,Sales Rep,2024-01-15,81000,3.8
EMP-438,Rahul Agarwal,Finance,Data Analyst,2026-04-30,60000,3.5
EMP-439,Aditya Mishra,Operations,Agent,2025-11-04,51000,4.1
EMP-440,Manish Tyagi,Analytics,Analyst,2025-10-08,104000,4.6
EMP-441,Neha Saxena,Finance,Manager,2026-11-27,134000,3.4
EMP-442,Sneha Agarwal,Support,Analyst,2024-09-06,48000,4.1
EMP-443,Sneha Malhotra,Sales,Sales Rep,2025-07-12,102000,4.1
EMP-444,Akash Yadav,Engineering,Manager,2025-05-03,121000,3.3
EMP-445,Vihaan Malhotra,Operations,Agent,2026-10-21,119000,5.0
EMP-446,Nikhil Gupta,Operations,Manager,2026-11-10,51000,3.5
EMP-447,Vihaan Patel,Marketing,Senior Dev,2026-04-06,101000,3.5
EMP-448,Meera Patel,Operations,Coordinator,2026-03-26,140000,4.9
EMP-449,Varun Yadav,HR,Manager,2024-07-01,63000,4.8
EMP-450,Rohan Saxena,HR,Developer,2024-03-17,109000,4.4
EMP-451,Harsh Verma,Analytics,Analyst,2024-12-07,90000,3.8
EMP-452,Isha Kumar,Analytics,Manager,2026-01-03,64000,4.7
EMP-453,Riya Chauhan,HR,Data Analyst,2025-04-19,102000,3.5
EMP-454,Akash Verma,Engineering,Analyst,2023-11-11,120000,4.7
EMP-455,Mohit Joshi,Engineering,Coordinator,2024-10-22,88000,4.1
EMP-456,Pooja Kumar,Finance,Agent,2026-07-11,131000,3.2
EMP-457,Mohit Tyagi,HR,Data Analyst,2025-06-29,50000,4.2
EMP-458,Aisha Saxena,HR,Analyst,2024-02-07,86000,3.2
EMP-459,Meera Saxena,Operations,Sales Rep,2025-05-13,51000,3.1
EMP-460,Sai Tyagi,Operations,Senior Dev,2023-08-09,46000,4.2
EMP-461,Sai Agarwal,Engineering,Coordinator,2023-09-17,52000,4.8
EMP-462,Akash Tyagi,Support,Senior Dev,2023-12-04,83000,4.5
EMP-463,Priya Tyagi,HR,Analyst,2027-05-20,64000,4.4
EMP-464,Isha Patel,Analytics,Analyst,2027-02-02,60000,4.7
EMP-465,Kavya Patel,Finance,Manager,2025-07-26,103000,4.0
EMP-466,Nikhil Reddy,Finance,Analyst,2024-08-04,96000,4.4
EMP-467,Ananya Tyagi,Finance,Sales Rep,2026-06-03,118000,3.8
EMP-468,Vivaan Chauhan,Engineering,Data Analyst,2026-04-09,129000,3.0
EMP-469,Mohit Saxena,Engineering,Sales Rep,2026-05-01,74000,4.3
EMP-470,Pooja Agarwal,Support,Senior Dev,2025-01-03,82000,3.6
EMP-471,Aditya Saxena,Analytics,Developer,2026-03-22,97000,4.9
EMP-472,Aisha Verma,Finance,Sales Rep,2026-12-31,84000,3.0
EMP-473,Deepak Saxena,Sales,Agent,2024-08-06,121000,4.2
EMP-474,Sai Mishra,Engineering,Developer,2023-11-15,120000,4.0
EMP-475,Karan Tyagi,HR,Data Analyst,2023-07-07,95000,3.6
EMP-476,Simran Sharma,Finance,Senior Dev,2026-05-19,64000,3.7
EMP-477,Yash Patel,Analytics,Senior Dev,2026-01-08,102000,4.6
EMP-478,Krishna Kumar,Engineering,Sales Rep,2025-10-02,76000,3.4
EMP-479,Simran Joshi,Engineering,Data Analyst,2025-08-23,93000,4.7
EMP-480,Varun Mishra,Engineering,Analyst,2027-02-06,127000,4.2
EMP-481,Sai Tyagi,HR,Agent,2025-10-01,130000,4.8
EMP-482,Simran Saxena,Engineering,Agent,2025-04-28,91000,4.1
EMP-483,Karan Patel,HR,Sales Rep,2024-09-17,93000,4.3
EMP-484,Aisha Tyagi,Sales,Sales Rep,2025-11-11,87000,4.0
EMP-485,Naina Joshi,HR,Agent,2025-05-01,88000,3.1
EMP-486,Rohan Saxena,Operations,Coordinator,2025-07-17,87000,3.1
EMP-487,Nikhil Gupta,Operations,Analyst,2026-12-03,127000,4.4
EMP-488,Aarav Kumar,Marketing,Sales Rep,2027-07-04,132000,4.1
EMP-489,Deepak Patel,Operations,Manager,2025-12-02,124000,3.0
EMP-490,Rahul Sharma,Finance,Senior Dev,2025-10-21,67000,4.6
EMP-491,Isha Gupta,Marketing,Sales Rep,2023-07-26,71000,4.8
EMP-492,Yash Agarwal,Finance,Senior Dev,2027-01-22,79000,3.1
EMP-493,Kavya Tyagi,Engineering,Senior Dev,2025-06-16,63000,4.7
EMP-494,Harsh Sharma,Analytics,Sales Rep,2024-10-26,99000,3.7
EMP-495,Nikhil Chauhan,Engineering,Analyst,2027-04-01,93000,3.8
EMP-496,Sneha Singh,Operations,Senior Dev,2026-10-27,64000,3.9
EMP-497,Isha Reddy,Support,Manager,2024-07-14,62000,3.5
EMP-498,Nikhil Tyagi,Marketing,Data Analyst,2026-09-09,132000,5.0
EMP-499,Isha Singh,Support,Analyst,2025-01-23,54000,3.5
EMP-500,Arjun Sharma,HR,Coordinator,2026-06-22,100000,4.0
EMP-501,Sai Patel,Finance,Sales Rep,2024-04-16,125000,3.1
EMP-502,Rahul Saxena,Analytics,Developer,2024-10-13,87000,4.6
EMP-503,Aarav Chauhan,Sales,Senior Dev,2024-06-12,64000,3.6
EMP-504,Simran Saxena,Engineering,Developer,2023-09-26,132000,4.9
EMP-505,Akash Yadav,Sales,Manager,2025-06-07,117000,3.4
EMP-506,Nikhil Verma,Operations,Sales Rep,2026-05-09,127000,4.0
EMP-507,Isha Verma,Marketing,Senior Dev,2026-07-08,139000,4.2
EMP-508,Neha Singh,Finance,Agent,2024-08-25,116000,3.8
EMP-509,Nikhil Chauhan,HR,Coordinator,2026-03-23,119000,4.0
EMP-510,Karan Saxena,Sales,Senior Dev,2026-08-07,135000,3.3
