campaign_name,channel,budget,start_date,end_date,clicks,conversions,revenue
Digital Awareness 247,email,18317,2026-02-03,2026-03-12,52553,3600,146884
Spring Week 248,search,19926,2026-02-07,2026-03-05,30820,2445,121264
New Acquisition 249,social,7495,2026-02-04,2026-03-02,4171,163,41165
Winter Outreach 250,social,8902,2026-02-05,2026-03-17,5896,344,47547
Customer Ads 251,search,11842,2026-02-10,2026-03-01,17698,292,34521
Flash Campaign 252,search,10444,2026-02-08,2026-03-05,2208,39,16383
Influencer Ads 253,search,6419,2026-02-09,2026-03-01,29721,1772,60475
Growth Campaign 254,social,15035,2026-02-12,2026-03-16,35049,1265,113981
Influencer Launch 255,events,4314,2026-02-13,2026-03-01,68871,833,11781
Product Campaign 256,display,14807,2026-02-15,2026-03-04,68136,1207,29710
Brand Push 257,social,4212,2026-02-14,2026-03-22,10858,635,17184
Customer Launch 258,social,19930,2026-02-13,2026-02-25,12072,378,96855
Summer Week 259,email,3613,2026-02-16,2026-02-28,45227,2458,31441
Influencer Drive 260,display,10068,2026-02-16,2026-03-13,17827,629,56785
Mega Week 261,social,17891,2026-02-20,2026-03-23,35962,1561,103488
Summer Push 262,search,9784,2026-02-18,2026-03-26,25040,1502,96101
Brand Offer 263,events,2182,2026-02-19,2026-04-05,49356,671,3479
Festival Push 264,events,12196,2026-02-20,2026-03-15,43591,827,48291
Winter Campaign 265,search,14621,2026-02-20,2026-03-24,32077,1707,118991
Mega Retention 266,search,3775,2026-02-21,2026-03-16,19347,1064,10724
Influencer Promo 267,display,7366,2026-02-22,2026-03-27,2322,52,46977
New Push 268,display,11781,2026-02-23,2026-04-04,45219,1749,41041
Holiday Outreach 269,email,18783,2026-02-24,2026-04-10,69308,4383,123281
Brand Blast 270,email,12642,2026-03-01,2026-03-27,14853,582,107101
Mega Promo 271,display,8971,2026-02-26,2026-03-14,61657,2325,60885
Growth Launch 272,social,4019,2026-02-28,2026-04-10,7869,159,24738
Winter Drive 273,display,5135,2026-02-28,2026-04-07,7876,127,43261
New Acquisition 274,social,5155,2026-03-03,2026-04-03,20337,502,41105
Summer Promo 275,email,11778,2026-03-06,2026-03-19,32878,849,33577
Customer Campaign 276,events,16610,2026-03-06,2026-03-28,32252,2378,85977
Flash Awareness 277,email,4815,2026-03-06,2026-04-08,22154,417,28996
Flash Blast 278,email,19907,2026-03-07,2026-04-18,19109,450,164686
Summer Push 279,email,3464,2026-03-10,2026-04-16,17922,527,29885
Autumn Ads 280,email,4310,2026-03-07,2026-04-07,63324,1142,18934
Summer Blast 281,email,7594,2026-03-11,2026-04-18,35019,2231,40002
Brand Blast 282,social,3581,2026-03-13,2026-04-11,58250,2219,28294
Festival Awareness 283,display,13559,2026-03-11,2026-04-11,2262,80,130562
Summer Outreach 284,events,9738,2026-03-11,2026-03-25,61122,2751,30637
Influencer Week 285,social,16544,2026-03-12,2026-04-19,48007,1194,73910
Autumn Push 286,social,10696,2026-03-17,2026-04-13,38576,1146,20781
Mega Drive 287,search,19272,2026-03-18,2026-04-06,2971,61,176093
Autumn Offer 288,display,19092,2026-03-16,2026-04-07,62574,1632,126571
Digital Sale 289,social,11995,2026-03-17,2026-03-31,68359,716,70391
Autumn Campaign 290,search,3334,2026-03-21,2026-04-24,9664,309,27554
Customer Sale 291,search,2181,2026-03-20,2026-04-26,61908,2365,21465
Customer Sale 292,display,16255,2026-03-19,2026-03-29,8879,192,161487
Growth Promo 293,social,15674,2026-03-21,2026-04-05,42584,2136,132609
Spring Ads 294,display,14951,2026-03-21,2026-04-21,22745,1683,23055
Holiday Retention 295,events,17168,2026-03-26,2026-04-26,43643,1171,78417
Spring Ads 296,display,17172,2026-03-25,2026-04-29,8313,363,58114
Holiday Promo 297,social,10326,2026-03-26,2026-05-08,25515,866,58294
Spring Outreach 298,events,16773,2026-03-25,2026-04-04,69979,1931,151913
Customer Awareness 299,events,12389,2026-03-29,2026-05-13,39506,2816,50507
Winter Campaign 300,display,5387,2026-03-28,2026-04-23,10353,232,14345
Referral Drive 301,social,4066,2026-03-30,2026-04-30,3715,96,9688
New Drive 302,display,7970,2026-03-29,2026-04-19,43532,552,24167
Flash Acquisition 303,social,16964,2026-04-03,2026-05-08,9973,653,145651
Festival Ads 304,email,9110,2026-04-02,2026-04-13,35864,894,21240
Customer Week 305,display,7819,2026-04-02,2026-04-29,66789,712,51890
Influencer Promo 306,search,14671,2026-04-04,2026-04-29,33354,831,55214
Summer Sale 307,events,7760,2026-04-05,2026-05-04,10249,281,17228
Influencer Week 308,events,4215,2026-04-05,2026-05-15,34966,973,7101
Brand Push 309,search,8021,2026-04-05,2026-05-13,12932,639,50374
Digital Drive 310,events,9439,2026-04-09,2026-05-10,52730,3171,15502
New Promo 311,social,2084,2026-04-07,2026-04-27,8701,336,4941
Summer Awareness 312,search,4745,2026-04-12,2026-05-21,9956,334,23508
Mega Push 313,email,19199,2026-04-13,2026-05-01,28393,468,107143
Festival Retention 314,social,18456,2026-04-12,2026-05-04,5725,375,30705
Referral Promo 315,email,17633,2026-04-12,2026-04-29,59142,1867,169457
Flash Offer 316,display,18203,2026-04-16,2026-04-27,18520,1441,156905
Referral Push 317,social,15797,2026-04-17,2026-05-22,36669,916,126233
Mega Promo 318,search,15341,2026-04-17,2026-05-09,45501,2928,75012
Customer Week 319,search,3005,2026-04-18,2026-05-08,66231,2895,8029
Autumn Push 320,search,15361,2026-04-19,2026-06-02,25341,1647,137080
Customer Acquisition 321,social,17907,2026-04-17,2026-05-04,60486,2050,130937
Holiday Promo 322,social,4378,2026-04-18,2026-05-05,62375,4700,38219
Holiday Drive 323,events,12839,2026-04-21,2026-05-03,62218,4610,115702
Growth Blast 324,display,11683,2026-04-20,2026-05-29,41831,1167,39475
Product Push 325,display,18490,2026-04-21,2026-05-27,22595,455,148775
Referral Drive 326,events,17202,2026-04-26,2026-05-21,10426,624,166235
Summer Offer 327,events,2341,2026-04-23,2026-05-03,20031,1448,8193
Referral Launch 328,social,4569,2026-04-28,2026-05-22,4678,237,33658
Mega Acquisition 329,search,9742,2026-04-26,2026-05-09,37206,2655,50598
Influencer Launch 330,display,5098,2026-04-29,2026-05-26,54227,2328,25663
Flash Blast 331,display,11198,2026-04-29,2026-05-21,53317,3879,90065
Growth Campaign 332,display,18299,2026-04-29,2026-06-12,53442,3313,144992
Flash Launch 333,search,12090,2026-05-02,2026-05-26,49237,534,23982
Festival Acquisition 334,display,11158,2026-05-04,2026-06-01,48209,1504,79450
Summer Offer 335,email,7096,2026-05-03,2026-05-14,58974,4477,11596
Influencer Awareness 336,display,4554,2026-05-06,2026-05-29,42416,1192,33732
Autumn Campaign 337,display,6067,2026-05-06,2026-06-03,49749,3092,43747
Holiday Outreach 338,social,2809,2026-05-07,2026-06-07,9321,270,5607
Influencer Ads 339,search,18422,2026-05-05,2026-05-20,17633,1334,168134
Summer Blast 340,search,6832,2026-05-06,2026-05-16,23334,1856,35186
Winter Drive 341,events,4134,2026-05-08,2026-06-15,31041,856,38524
Mega Outreach 342,events,8901,2026-05-08,2026-05-24,26278,955,78807
Referral Outreach 343,search,7704,2026-05-10,2026-05-29,15948,1148,45794
Brand Ads 344,search,8258,2026-05-11,2026-06-01,57606,4420,50419
Product Blast 345,email,19574,2026-05-14,2026-06-02,13515,548,157496
Mega Acquisition 346,email,10667,2026-05-13,2026-06-24,9910,383,62117
Growth Offer 347,social,17319,2026-05-16,2026-06-21,8440,301,68271
Flash Offer 348,search,4185,2026-05-16,2026-06-15,66478,4644,35657
Product Drive 349,social,7988,2026-05-15,2026-06-14,53790,3084,30663
Brand Push 350,events,10240,2026-05-20,2026-07-04,41841,2032,80300
Flash Promo 351,email,18639,2026-05-18,2026-05-29,16191,1199,165306
Product Awareness 352,email,10688,2026-05-20,2026-06-08,41349,3252,96744
Festival Drive 353,display,16986,2026-05-20,2026-06-08,29364,1111,139386
Digital Ads 354,search,7164,2026-05-22,2026-06-21,61248,1895,34448
Holiday Outreach 355,email,10468,2026-05-22,2026-06-03,68085,1601,32263
Winter Week 356,social,10758,2026-05-24,2026-07-08,55018,3222,75643
Influencer Drive 357,events,10766,2026-05-24,2026-07-08,58286,828,24991
Winter Acquisition 358,email,12820,2026-05-28,2026-06-14,40433,1802,104657
Brand Sale 359,search,7498,2026-05-29,2026-07-07,2273,65,56834
Brand Awareness 360,email,12648,2026-05-29,2026-06-14,48760,1578,43880
Winter Week 361,search,19740,2026-05-30,2026-06-30,54772,2431,104348
Influencer Acquisition 362,events,18212,2026-06-01,2026-06-23,22206,1008,91338
Autumn Blast 363,email,10013,2026-06-02,2026-06-11,29033,320,74891
Referral Launch 364,email,4549,2026-06-02,2026-06-16,4423,344,22936
Referral Ads 365,display,11583,2026-06-02,2026-07-05,64848,3504,109176
Referral Push 366,email,2376,2026-06-02,2026-06-28,62463,3286,13890
Summer Ads 367,search,6057,2026-06-04,2026-06-19,46496,1435,23436
New Promo 368,social,19181,2026-06-05,2026-06-13,68812,1233,94287
Product Week 369,display,2451,2026-06-04,2026-06-13,11131,444,14139
Spring Promo 370,events,7560,2026-06-08,2026-07-05,49958,3788,30041
Customer Ads 371,social,5167,2026-06-07,2026-07-12,36980,2063,36709
Festival Offer 372,email,7386,2026-06-10,2026-06-17,11604,794,72483
Flash Ads 373,search,6661,2026-06-08,2026-06-24,65214,1342,12716
Spring Week 374,search,8733,2026-06-09,2026-07-11,62405,2306,32480
Digital Ads 375,events,18063,2026-06-10,2026-07-13,13404,904,116490
Spring Ads 376,display,16659,2026-06-15,2026-07-23,46910,3247,61619
Mega Offer 377,email,9000,2026-06-12,2026-06-19,35398,2076,89064
Winter Drive 378,social,4402,2026-06-17,2026-07-19,21763,1396,27398
Brand Sale 379,social,8724,2026-06-16,2026-06-27,54521,696,18712
Autumn Launch 380,social,3463,2026-06-19,2026-07-24,45942,2618,11025
Customer Blast 381,social,16274,2026-06-17,2026-07-17,34107,1156,90486
Winter Retention 382,display,7576,2026-06-20,2026-07-01,12513,543,30346
Spring Launch 383,social,2763,2026-06-20,2026-07-04,37638,583,9467
Growth Blast 384,email,11589,2026-06-21,2026-06-28,5320,293,67092
Brand Blast 385,social,9398,2026-06-22,2026-07-05,29418,2128,84800
Digital Offer 386,search,12513,2026-06-24,2026-07-31,7169,474,93518
Mega Drive 387,email,13227,2026-06-26,2026-07-15,45724,3192,72406
Mega Acquisition 388,email,9646,2026-06-23,2026-07-27,50464,1688,18680
Summer Drive 389,search,11277,2026-06-27,2026-07-16,47009,2098,87570
Growth Blast 390,email,14427,2026-06-29,2026-07-25,27235,942,68901
Product Retention 391,search,5725,2026-06-29,2026-07-17,47666,906,42819
Influencer Acquisition 392,events,6349,2026-06-28,2026-07-23,23192,1011,60430
Growth Sale 393,email,16750,2026-06-28,2026-08-08,20670,1556,143876
Autumn Outreach 394,search,18831,2026-07-02,2026-07-25,64156,3749,160246
Flash Awareness 395,social,10229,2026-07-02,2026-07-15,62376,2378,101978
Brand Drive 396,email,13360,2026-07-01,2026-07-30,25280,1179,50424
Festival Campaign 397,email,4353,2026-07-04,2026-08-17,25800,811,34039
Digital Week 398,events,7526,2026-07-07,2026-08-11,7162,361,39484
Referral Week 399,display,16471,2026-07-08,2026-08-17,57171,3172,142495
Summer Campaign 400,search,13511,2026-07-07,2026-08-14,8523,112,128246
Digital Acquisition 401,search,18184,2026-07-09,2026-08-03,35223,2641,28392
Festival Offer 402,search,4840,2026-07-10,2026-08-05,41444,2258,11894
Mega Push 403,search,13010,2026-07-12,2026-08-03,23215,655,77102
Spring Retention 404,social,5613,2026-07-11,2026-07-30,20766,1255,16349
Summer Sale 405,events,18533,2026-07-13,2026-08-06,16644,448,184748
Influencer Blast 406,search,6701,2026-07-14,2026-08-24,14169,923,66681
Digital Acquisition 407,events,14464,2026-07-16,2026-08-23,33402,567,131108
Brand Campaign 408,social,12051,2026-07-17,2026-07-26,54092,773,106877
Growth Retention 409,events,10623,2026-07-17,2026-08-31,59129,2165,58750
Customer Acquisition 410,display,6712,2026-07-18,2026-08-17,61598,1737,15720
Growth Campaign 411,social,12003,2026-07-20,2026-08-31,55961,4219,118922
Referral Launch 412,events,5089,2026-07-18,2026-08-31,42102,2011,37760
Autumn Blast 413,social,5269,2026-07-21,2026-09-03,69911,2998,50650
Brand Retention 414,display,13188,2026-07-23,2026-09-04,50153,3494,66955
Summer Push 415,display,10506,2026-07-22,2026-08-10,58822,1194,15916
Summer Offer 416,social,15428,2026-07-22,2026-08-11,55719,4334,127399
New Offer 417,email,10217,2026-07-25,2026-08-17,22380,1182,91414
Festival Offer 418,email,10836,2026-07-26,2026-08-29,16037,564,80855
Influencer Retention 419,email,13969,2026-07-28,2026-08-06,50281,516,74004
Influencer Drive 420,email,11297,2026-07-28,2026-08-18,49820,1703,87332
Festival Ads 421,display,3499,2026-07-28,2026-08-29,64199,3403,32960
Product Blast 422,search,6118,2026-07-28,2026-09-08,11077,834,26432
New Retention 423,events,19446,2026-07-30,2026-08-13,52314,704,173723
Digital Offer 424,events,17595,2026-07-31,2026-08-25,26866,928,54016
Holiday Campaign 425,social,3771,2026-08-01,2026-08-29,55479,4379,34900
Referral Drive 426,social,4417,2026-08-02,2026-08-28,2963,158,18529
Product Acquisition 427,social,15885,2026-08-05,2026-09-04,28802,523,112583
Referral Offer 428,events,14645,2026-08-04,2026-09-11,56031,2872,33204
New Push 429,social,16924,2026-08-07,2026-09-03,63851,1925,117125
Referral Campaign 430,email,7339,2026-08-05,2026-09-10,34513,578,17728
Brand Awareness 431,email,12434,2026-08-07,2026-08-21,15719,1030,122706
Festival Offer 432,email,2429,2026-08-06,2026-09-13,32940,1897,5805
Growth Offer 433,events,16447,2026-08-10,2026-09-17,2542,42,82611
Summer Campaign 434,events,15362,2026-08-09,2026-09-05,62588,2354,97116
Influencer Ads 435,events,8452,2026-08-11,2026-08-29,15671,468,30704
Product Campaign 436,search,4665,2026-08-13,2026-08-27,30991,1939,43585
Winter Acquisition 437,display,18572,2026-08-13,2026-09-05,33976,2446,134737
Winter Blast 438,display,6871,2026-08-12,2026-09-02,37634,1648,42518
Holiday Promo 439,events,8226,2026-08-14,2026-09-07,21454,1260,39750
Growth Week 440,social,19902,2026-08-16,2026-09-14,54619,3250,191872
Growth Campaign 441,events,13801,2026-08-15,2026-09-25,7343,504,49131
Digital Campaign 442,events,14091,2026-08-16,2026-08-27,35464,2545,25819
Autumn Drive 443,social,8381,2026-08-17,2026-08-31,2349,56,52448
Product Push 444,events,10998,2026-08-19,2026-09-29,46398,947,72233
Brand Launch 445,search,15895,2026-08-20,2026-09-01,7548,392,83825
Brand Blast 446,display,3507,2026-08-22,2026-09-18,42169,3326,34408
Digital Promo 447,social,19170,2026-08-24,2026-10-04,23277,433,90275
Mega Sale 448,email,14144,2026-08-24,2026-10-08,37351,2891,50562
Autumn Campaign 449,email,7184,2026-08-25,2026-09-27,50384,1484,71315
Holiday Promo 450,search,2387,2026-08-26,2026-09-06,31718,813,21658
Festival Ads 451,email,16405,2026-08-26,2026-09-12,56962,2858,142425
Summer Launch 452,display,19092,2026-08-29,2026-10-01,57223,1721,99746
Mega Ads 453,display,7596,2026-08-27,2026-09-16,17542,1363,27106
Product Drive 454,social,5985,2026-08-31,2026-09-17,61766,2908,57486
Brand Blast 455,events,6219,2026-08-29,2026-10-08,30125,1210,35373
Spring Promo 456,display,10343,2026-09-02,2026-09-13,62265,1764,55801
Festival Offer 457,display,18011,2026-09-01,2026-10-12,9113,542,165610
Holiday Sale 458,events,18947,2026-09-01,2026-09-22,41988,3167,67120
Influencer Blast 459,email,16713,2026-09-04,2026-10-06,30439,710,80539
Customer Retention 460,events,8891,2026-09-07,2026-10-19,65731,4134,53688
Digital Week 461,email,10695,2026-09-05,2026-10-16,63491,1639,69874
Growth Awareness 462,events,17596,2026-09-08,2026-09-26,60213,3254,110949
Growth Campaign 463,email,13632,2026-09-10,2026-09-27,40877,2482,132440
Holiday Promo 464,events,12905,2026-09-07,2026-10-09,14404,1049,29629
Spring Outreach 465,search,3811,2026-09-08,2026-09-28,12510,135,19858
Spring Campaign 466,email,10609,2026-09-09,2026-09-29,62702,2172,64991
Festival Sale 467,events,6322,2026-09-12,2026-10-06,17474,735,34614
Brand Blast 468,display,16932,2026-09-13,2026-10-23,51029,2351,26093
Festival Sale 469,display,14825,2026-09-12,2026-10-01,41124,926,120666
New Retention 470,search,8056,2026-09-14,2026-10-14,34512,1987,27737
Summer Ads 471,email,18110,2026-09-16,2026-10-30,64690,1310,100746
Referral Retention 472,email,7021,2026-09-19,2026-10-07,17153,437,45866
Summer Acquisition 473,events,18782,2026-09-18,2026-10-07,37107,948,164141
Flash Retention 474,social,14949,2026-09-19,2026-10-11,30434,1404,78283
Digital Offer 475,search,18770,2026-09-22,2026-10-18,16297,885,78932
Festival Push 476,email,7799,2026-09-21,2026-10-23,49529,820,12753
Autumn Retention 477,display,18243,2026-09-21,2026-10-18,66597,4493,175988
Flash Sale 478,search,13118,2026-09-22,2026-11-04,8954,97,108354
Influencer Ads 479,email,17442,2026-09-24,2026-10-19,63841,1677,77528
Mega Launch 480,social,12384,2026-09-26,2026-10-11,31728,1186,31905
Product Drive 481,email,19541,2026-09-26,2026-11-03,15590,1056,67410
Digital Push 482,events,14151,2026-09-27,2026-10-15,22900,917,90640
Holiday Outreach 483,search,13054,2026-09-29,2026-10-16,62599,4057,99663
Winter Awareness 484,events,2118,2026-09-30,2026-10-08,27709,1869,15812
Digital Drive 485,display,17492,2026-10-02,2026-10-18,41320,523,108911
Winter Awareness 486,display,13468,2026-09-30,2026-10-12,47282,980,90356
Referral Launch 487,events,14429,2026-09-30,2026-10-29,52903,1732,123073
Referral Blast 488,events,7619,2026-10-04,2026-10-19,8933,121,15518
Mega Ads 489,email,4934,2026-10-06,2026-11-06,40875,552,45577
Festival Week 490,social,12132,2026-10-04,2026-10-17,44987,1339,70426
Referral Campaign 491,social,5515,2026-10-08,2026-11-19,55987,1967,25882
Autumn Acquisition 492,display,5900,2026-10-07,2026-10-17,65866,4682,36085
Summer Week 493,events,5416,2026-10-09,2026-10-18,22380,1034,23622
Festival Acquisition 494,events,5894,2026-10-09,2026-11-08,20568,509,20003
Flash Outreach 495,email,14337,2026-10-10,2026-11-12,59960,1051,26667
Product Sale 496,search,9672,2026-10-10,2026-10-23,4577,71,87898
New Campaign 497,events,19688,2026-10-11,2026-10-29,28883,1089,83425
Festival Week 498,search,2366,2026-10-15,2026-11-15,33831,2099,9010
Customer Push 499,social,7780,2026-10-14,2026-11-04,41568,2241,47226
Influencer Drive 500,display,3654,2026-10-17,2026-11-07,62310,1098,13207
