sku,name,category,price,stock,description,status
SKU-001,Wireless Mouse,Electronics,29.99,150,Ergonomic wireless mouse,active
SKU-002,Mechanical Keyboard,Electronics,89.99,80,RGB mechanical keyboard,active
SKU-003,USB-C Hub,Electronics,45.5,200,7-in-1 USB-C hub,active
SKU-004,Office Chair,Furniture,249.0,35,Ergonomic office chair,active
SKU-005,Standing Desk,Furniture,599.0,20,Electric standing desk,active
SKU-006,Notebook Pack,Stationery,12.99,500,A5 notebooks pack of 5,active
SKU-007,Whiteboard,Office,75.0,45,Magnetic whiteboard 4x3,active
SKU-008,Projector,Electronics,450.0,12,HD business projector,active
SKU-009,Webcam HD,Electronics,65.0,90,1080p webcam,active
SKU-010,Desk Lamp,Furniture,34.99,110,LED desk lamp,active
SKU-011,Wireless Switch,Electronics,49059.87,455,Wireless Switch,active
SKU-012,Smart Power Bank,Furniture,9115.75,97,Smart Power Bank,active
SKU-013,Smart Desk Lamp,Electronics,31226.53,421,Smart Desk Lamp,active
SKU-014,Industrial Speaker,Stationery,11422.98,346,Industrial Speaker,active
SKU-015,Portable Switch,Stationery,27773.58,189,Portable Switch,active
SKU-016,Industrial Tripod,Furniture,24263.44,175,Industrial Tripod,active
SKU-017,Digital Graphics Tablet,Office,8541.39,84,Digital Graphics Tablet,active
SKU-018,Rechargeable Dock,Office,3019.21,187,Rechargeable Dock,active
SKU-019,Smart HDMI Cable,Office,38298.92,118,Smart HDMI Cable,active
SKU-020,Rechargeable Laptop Stand,Furniture,34023.13,177,Rechargeable Laptop Stand,active
SKU-021,Mini Adapter,Electronics,25084.19,13,Mini Adapter,active
SKU-022,Smart Power Bank,Office,48914.1,334,Smart Power Bank,active
SKU-023,Portable Projector,Furniture,35931.8,265,Portable Projector,active
SKU-024,Mini NAS,Office,47346.61,198,Mini NAS,active
SKU-025,Mini Dock,Electronics,35108.48,8,Mini Dock,active
SKU-026,Eco Graphics Tablet,Electronics,42431.79,256,Eco Graphics Tablet,active
SKU-027,Portable Printer,Electronics,19157.06,50,Portable Printer,active
SKU-028,Heavy Duty Cooling Pad,Office,16296.69,39,Heavy Duty Cooling Pad,active
SKU-029,Industrial Headset,Furniture,36410.04,250,Industrial Headset,active
SKU-030,Ultra Cooling Pad,Office,44684.73,123,Ultra Cooling Pad,active
SKU-031,Rechargeable Projector,Electronics,32786.62,162,Rechargeable Projector,active
SKU-032,Advanced Router,Stationery,6198.42,434,Advanced Router,active
SKU-033,Digital NAS,Electronics,5947.85,438,Digital NAS,active
SKU-034,Digital Monitor,Stationery,8859.17,370,Digital Monitor,active
SKU-035,Digital Microphone,Stationery,14569.0,474,Digital Microphone,active
SKU-036,Mini Microphone,Stationery,43194.9,412,Mini Microphone,active
SKU-037,Digital Dock,Furniture,8411.38,249,Digital Dock,active
SKU-038,Smart HDMI Cable,Electronics,14825.42,408,Smart HDMI Cable,active
SKU-039,Rechargeable Adapter,Stationery,19175.96,482,Rechargeable Adapter,active
SKU-040,Advanced Ethernet Cable,Furniture,49587.83,220,Advanced Ethernet Cable,active
SKU-041,Pro Tripod,Electronics,43395.48,103,Pro Tripod,active
SKU-042,Portable Monitor,Furniture,37693.67,35,Portable Monitor,active
SKU-043,Rechargeable NAS,Furniture,8300.33,478,Rechargeable NAS,active
SKU-044,Portable Microphone,Office,3234.37,362,Portable Microphone,active
SKU-045,Smart Ethernet Cable,Stationery,32031.65,267,Smart Ethernet Cable,active
SKU-046,Digital Webcam,Office,22781.72,94,Digital Webcam,active
SKU-047,Heavy Duty Webcam,Office,27172.59,91,Heavy Duty Webcam,active
SKU-048,Mini Tablet,Furniture,16510.02,415,Mini Tablet,active
SKU-049,Compact Projector,Office,14474.61,11,Compact Projector,active
SKU-050,Rechargeable Headset,Furniture,49594.46,212,Rechargeable Headset,active
SKU-051,Premium Speaker,Furniture,36109.37,438,Premium Speaker,active
SKU-052,Premium Printer,Office,18830.25,417,Premium Printer,active
SKU-053,Ultra Scanner,Office,12048.43,196,Ultra Scanner,active
SKU-054,Industrial Dock,Office,46050.35,248,Industrial Dock,active
SKU-055,Premium Speaker,Furniture,17252.55,136,Premium Speaker,active
SKU-056,Smart Desk Lamp,Stationery,48859.45,39,Smart Desk Lamp,active
SKU-057,Mini SSD,Stationery,13209.49,140,Mini SSD,active
SKU-058,Pro Dock,Office,44468.33,396,Pro Dock,active
SKU-059,Portable Laptop Stand,Electronics,26484.27,423,Portable Laptop Stand,active
SKU-060,Digital Mouse Pad,Electronics,2821.61,89,Digital Mouse Pad,active
SKU-061,Digital Webcam,Furniture,47160.48,229,Digital Webcam,active
SKU-062,Eco Microphone,Furniture,18430.38,183,Eco Microphone,active
SKU-063,Industrial Dock,Electronics,10973.99,269,Industrial Dock,active
SKU-064,Rechargeable Adapter,Office,11232.01,258,Rechargeable Adapter,active
SKU-065,Ultra Cable,Electronics,45648.92,437,Ultra Cable,active
SKU-066,Ultra Power Bank,Electronics,28158.48,163,Ultra Power Bank,active
SKU-067,Classic NAS,Stationery,27111.83,339,Classic NAS,active
SKU-068,Pro Laptop Stand,Furniture,38597.91,338,Pro Laptop Stand,active
SKU-069,Classic NAS,Furniture,19314.74,179,Classic NAS,active
SKU-070,Portable SSD,Stationery,25766.09,228,Portable SSD,active
SKU-071,Advanced HDMI Cable,Electronics,23517.48,114,Advanced HDMI Cable,active
SKU-072,Portable SSD,Stationery,11850.1,217,Portable SSD,active
SKU-073,Premium HDMI Cable,Office,31978.63,493,Premium HDMI Cable,active
SKU-074,Portable NAS,Stationery,45584.27,271,Portable NAS,active
SKU-075,Eco SSD,Stationery,10516.86,87,Eco SSD,active
SKU-076,Wireless Headset,Office,42001.4,216,Wireless Headset,active
SKU-077,Heavy Duty Tablet,Stationery,38217.42,295,Heavy Duty Tablet,active
SKU-078,Heavy Duty Dock,Electronics,37685.63,418,Heavy Duty Dock,active
SKU-079,Eco Tripod,Furniture,24090.49,177,Eco Tripod,active
SKU-080,Wireless Desk Lamp,Office,43815.2,420,Wireless Desk Lamp,active
SKU-081,Mini HDMI Cable,Furniture,12465.7,84,Mini HDMI Cable,active
SKU-082,Wireless Headset,Stationery,540.41,441,Wireless Headset,active
SKU-083,Premium Laptop Stand,Electronics,31022.06,116,Premium Laptop Stand,active
SKU-084,Rechargeable Tablet,Office,15121.12,247,Rechargeable Tablet,active
SKU-085,Classic Webcam,Office,32046.39,233,Classic Webcam,active
SKU-086,Smart Graphics Tablet,Office,2798.79,159,Smart Graphics Tablet,active
SKU-087,Industrial Dock,Stationery,25855.97,265,Industrial Dock,active
SKU-088,Rechargeable Graphics Tablet,Office,33339.25,178,Rechargeable Graphics Tablet,active
SKU-089,Ultra Microphone,Electronics,41480.9,492,Ultra Microphone,active
SKU-090,Eco Router,Electronics,13081.37,278,Eco Router,active
SKU-091,Mini Mouse Pad,Furniture,40492.21,86,Mini Mouse Pad,active
SKU-092,Rechargeable Scanner,Furniture,13964.77,43,Rechargeable Scanner,active
SKU-093,Wireless Cooling Pad,Stationery,49808.66,232,Wireless Cooling Pad,active
SKU-094,Portable Router,Electronics,27232.64,210,Portable Router,active
SKU-095,Heavy Duty Switch,Office,48206.41,332,Heavy Duty Switch,active
SKU-096,Classic Cable,Electronics,34600.6,332,Classic Cable,active
SKU-097,Eco Router,Electronics,19900.18,35,Eco Router,active
SKU-098,Pro Scanner,Office,19177.28,416,Pro Scanner,active
SKU-099,Compact Power Bank,Office,35815.06,18,Compact Power Bank,active
SKU-100,Eco Power Bank,Furniture,445.45,125,Eco Power Bank,active
SKU-101,Classic Printer,Stationery,37843.49,284,Classic Printer,active
SKU-102,Mini Switch,Stationery,29913.53,158,Mini Switch,active
SKU-103,Pro Monitor,Furniture,43287.1,378,Pro Monitor,active
SKU-104,Smart Printer,Stationery,17790.62,262,Smart Printer,active
SKU-105,Classic Cooling Pad,Electronics,46055.6,498,Classic Cooling Pad,active
SKU-106,Rechargeable Tripod,Stationery,11266.35,388,Rechargeable Tripod,active
SKU-107,Classic Cable,Office,39989.21,464,Classic Cable,active
SKU-108,Classic Router,Furniture,18390.12,137,Classic Router,active
SKU-109,Portable Webcam,Furniture,11495.19,104,Portable Webcam,active
SKU-110,Premium SSD,Furniture,40350.61,131,Premium SSD,active
SKU-111,Premium Desk Lamp,Furniture,7403.34,453,Premium Desk Lamp,active
SKU-112,Eco Printer,Office,47898.38,276,Eco Printer,active
SKU-113,Pro Projector,Office,41752.24,433,Pro Projector,active
SKU-114,Classic Adapter,Stationery,2207.85,84,Classic Adapter,active
SKU-115,Digital Dock,Office,41901.65,388,Digital Dock,active
SKU-116,Rechargeable NAS,Office,25413.99,187,Rechargeable NAS,active
SKU-117,Wireless Cable,Office,1021.96,112,Wireless Cable,active
SKU-118,Eco Cable,Furniture,1224.16,239,Eco Cable,active
SKU-119,Heavy Duty NAS,Furniture,38284.63,321,Heavy Duty NAS,active
SKU-120,Eco Tripod,Electronics,23024.7,271,Eco Tripod,active
SKU-121,Classic Desk Lamp,Stationery,4357.03,173,Classic Desk Lamp,active
SKU-122,Premium SSD,Stationery,39761.21,52,Premium SSD,active
SKU-123,Pro Scanner,Electronics,26179.6,478,Pro Scanner,active
SKU-124,Portable Monitor,Electronics,20369.44,385,Portable Monitor,active
SKU-125,Mini Power Bank,Electronics,17557.58,47,Mini Power Bank,active
SKU-126,Portable Headset,Stationery,19508.56,33,Portable Headset,active
SKU-127,Heavy Duty SSD,Stationery,19180.21,253,Heavy Duty SSD,active
SKU-128,Advanced Ethernet Cable,Electronics,1002.64,269,Advanced Ethernet Cable,active
SKU-129,Advanced Microphone,Furniture,4065.64,472,Advanced Microphone,active
SKU-130,Industrial Headset,Office,22642.74,422,Industrial Headset,active
SKU-131,Classic HDMI Cable,Electronics,40210.18,350,Classic HDMI Cable,active
SKU-132,Premium Monitor,Electronics,24827.0,53,Premium Monitor,active
SKU-133,Ultra Desk Lamp,Office,37034.8,15,Ultra Desk Lamp,active
SKU-134,Compact Webcam,Electronics,48420.56,222,Compact Webcam,active
SKU-135,Classic Graphics Tablet,Furniture,40808.21,431,Classic Graphics Tablet,active
SKU-136,Rechargeable Laptop Stand,Furniture,32167.16,127,Rechargeable Laptop Stand,active
SKU-137,Advanced Router,Furniture,44042.63,405,Advanced Router,active
SKU-138,Classic Power Bank,Office,43693.99,219,Classic Power Bank,active
SKU-139,Wireless Switch,Office,31470.52,14,Wireless Switch,active
SKU-140,Wireless Monitor,Office,19394.52,402,Wireless Monitor,active
SKU-141,Pro Mouse Pad,Office,20165.93,115,Pro Mouse Pad,active
SKU-142,Wireless Monitor,Furniture,2265.52,226,Wireless Monitor,active
SKU-143,Advanced Microphone,Stationery,15346.99,325,Advanced Microphone,active
SKU-144,Eco NAS,Furniture,21085.99,394,Eco NAS,active
SKU-145,Digital SSD,Office,7171.59,317,Digital SSD,active
SKU-146,Classic Mouse Pad,Stationery,13256.2,445,Classic Mouse Pad,active
SKU-147,Advanced Webcam,Furniture,49166.1,7,Advanced Webcam,active
SKU-148,Mini Adapter,Office,4236.62,1,Mini Adapter,active
SKU-149,Rechargeable Cooling Pad,Furniture,10501.22,204,Rechargeable Cooling Pad,active
SKU-150,Portable Headset,Stationery,2196.67,139,Portable Headset,active
SKU-151,Mini Power Bank,Stationery,2454.18,395,Mini Power Bank,active
SKU-152,Smart Projector,Office,42374.12,173,Smart Projector,active
SKU-153,Digital Headset,Stationery,5887.72,329,Digital Headset,active
SKU-154,Advanced Microphone,Stationery,37918.22,404,Advanced Microphone,active
SKU-155,Compact Printer,Furniture,37889.74,198,Compact Printer,active
SKU-156,Digital Scanner,Furniture,48904.04,276,Digital Scanner,active
SKU-157,Smart Microphone,Stationery,31411.54,223,Smart Microphone,active
SKU-158,Heavy Duty Tablet,Furniture,34811.76,48,Heavy Duty Tablet,active
SKU-159,Eco Ethernet Cable,Stationery,25637.91,16,Eco Ethernet Cable,active
SKU-160,Pro Graphics Tablet,Stationery,27647.81,100,Pro Graphics Tablet,active
SKU-161,Advanced Webcam,Office,29215.1,125,Advanced Webcam,active
SKU-162,Premium Microphone,Electronics,11818.83,354,Premium Microphone,active
SKU-163,Premium SSD,Stationery,25592.8,316,Premium SSD,active
SKU-164,Classic Printer,Furniture,36783.49,95,Classic Printer,active
SKU-165,Smart Laptop Stand,Stationery,2699.42,222,Smart Laptop Stand,active
SKU-166,Classic Adapter,Office,49314.97,387,Classic Adapter,active
SKU-167,Eco Adapter,Electronics,35571.97,399,Eco Adapter,active
SKU-168,Premium Webcam,Office,38020.72,486,Premium Webcam,active
SKU-169,Wireless Cooling Pad,Electronics,11882.51,362,Wireless Cooling Pad,active
SKU-170,Digital Headset,Furniture,15575.52,286,Digital Headset,active
SKU-171,Wireless Scanner,Furniture,18249.76,470,Wireless Scanner,active
SKU-172,Advanced Webcam,Stationery,7231.21,51,Advanced Webcam,active
SKU-173,Digital Cooling Pad,Office,28775.52,400,Digital Cooling Pad,active
SKU-174,Advanced Cable,Stationery,13854.24,364,Advanced Cable,active
SKU-175,Pro NAS,Stationery,35680.62,198,Pro NAS,active
SKU-176,Heavy Duty Scanner,Electronics,32377.51,334,Heavy Duty Scanner,active
SKU-177,Eco Graphics Tablet,Furniture,46645.47,134,Eco Graphics Tablet,active
SKU-178,Digital Router,Furniture,20919.42,269,Digital Router,active
SKU-179,Compact Laptop Stand,Electronics,33825.97,151,Compact Laptop Stand,active
SKU-180,Classic Tripod,Stationery,42565.34,110,Classic Tripod,active
SKU-181,Premium Router,Electronics,36878.69,39,Premium Router,active
SKU-182,Smart Projector,Stationery,12376.75,279,Smart Projector,active
SKU-183,Wireless Power Bank,Office,36152.72,4,Wireless Power Bank,active
SKU-184,Classic Tablet,Electronics,18600.69,413,Classic Tablet,active
SKU-185,Digital Webcam,Stationery,11196.73,169,Digital Webcam,active
SKU-186,Wireless Tripod,Electronics,48388.42,295,Wireless Tripod,active
SKU-187,Pro Switch,Electronics,14211.21,40,Pro Switch,active
SKU-188,Industrial Printer,Electronics,26391.78,366,Industrial Printer,active
SKU-189,Eco Headset,Stationery,28543.14,345,Eco Headset,active
SKU-190,Industrial Microphone,Office,515.92,41,Industrial Microphone,active
SKU-191,Advanced Cable,Electronics,38608.0,394,Advanced Cable,active
SKU-192,Classic Microphone,Electronics,11521.25,406,Classic Microphone,active
SKU-193,Ultra Tripod,Electronics,7237.88,213,Ultra Tripod,active
SKU-194,Pro Graphics Tablet,Electronics,41241.11,45,Pro Graphics Tablet,active
SKU-195,Ultra Dock,Stationery,1394.59,192,Ultra Dock,active
SKU-196,Classic Tablet,Electronics,35820.76,304,Classic Tablet,active
SKU-197,Portable Cable,Stationery,18405.43,378,Portable Cable,active
SKU-198,Heavy Duty Adapter,Office,8762.65,308,Heavy Duty Adapter,active
SKU-199,Premium Graphics Tablet,Electronics,19254.91,215,Premium Graphics Tablet,active
SKU-200,Mini Power Bank,Office,27693.51,207,Mini Power Bank,active
SKU-201,Industrial Graphics Tablet,Electronics,33486.41,422,Industrial Graphics Tablet,active
SKU-202,Digital Scanner,Electronics,21702.1,190,Digital Scanner,active
SKU-203,Portable Mouse Pad,Electronics,16348.48,212,Portable Mouse Pad,active
SKU-204,Digital Scanner,Furniture,8729.82,370,Digital Scanner,active
SKU-205,Pro Graphics Tablet,Furniture,18130.14,123,Pro Graphics Tablet,active
SKU-206,Industrial Tripod,Electronics,21130.43,2,Industrial Tripod,active
SKU-207,Mini Headset,Furniture,13448.24,121,Mini Headset,active
SKU-208,Industrial Desk Lamp,Furniture,12412.11,345,Industrial Desk Lamp,active
SKU-209,Compact Power Bank,Stationery,48503.44,114,Compact Power Bank,active
SKU-210,Eco Cooling Pad,Electronics,12320.63,17,Eco Cooling Pad,active
SKU-211,Premium Ethernet Cable,Stationery,25634.89,406,Premium Ethernet Cable,active
SKU-212,Heavy Duty SSD,Electronics,3723.84,465,Heavy Duty SSD,active
SKU-213,Eco Monitor,Electronics,32851.33,322,Eco Monitor,active
SKU-214,Industrial Ethernet Cable,Stationery,27523.33,483,Industrial Ethernet Cable,active
SKU-215,Compact HDMI Cable,Office,42173.15,237,Compact HDMI Cable,active
SKU-216,Pro Microphone,Office,6390.65,300,Pro Microphone,active
SKU-217,Ultra Scanner,Office,28200.36,125,Ultra Scanner,active
SKU-218,Rechargeable SSD,Office,36921.74,291,Rechargeable SSD,active
SKU-219,Wireless Tripod,Stationery,32074.79,175,Wireless Tripod,active
SKU-220,Smart Webcam,Electronics,35418.57,153,Smart Webcam,active
SKU-221,Classic Microphone,Office,38247.74,180,Classic Microphone,active
SKU-222,Heavy Duty Adapter,Stationery,4497.47,234,Heavy Duty Adapter,active
SKU-223,Classic Mouse Pad,Electronics,44470.48,356,Classic Mouse Pad,active
SKU-224,Heavy Duty Desk Lamp,Office,41566.33,360,Heavy Duty Desk Lamp,active
SKU-225,Mini Microphone,Electronics,14839.03,441,Mini Microphone,active
SKU-226,Smart Microphone,Office,8718.67,483,Smart Microphone,active
SKU-227,Pro Graphics Tablet,Electronics,24166.92,236,Pro Graphics Tablet,active
SKU-228,Ultra Power Bank,Office,32975.71,78,Ultra Power Bank,active
SKU-229,Premium Router,Office,43099.67,360,Premium Router,active
SKU-230,Portable Microphone,Furniture,836.64,100,Portable Microphone,active
SKU-231,Advanced Tripod,Office,24645.95,125,Advanced Tripod,active
SKU-232,Wireless Power Bank,Furniture,44204.53,216,Wireless Power Bank,active
SKU-233,Classic Adapter,Electronics,27878.54,498,Classic Adapter,active
SKU-234,Rechargeable Tripod,Furniture,10830.33,175,Rechargeable Tripod,active
SKU-235,Advanced Power Bank,Electronics,35238.37,434,Advanced Power Bank,active
SKU-236,Portable Desk Lamp,Electronics,38944.43,381,Portable Desk Lamp,active
SKU-237,Portable Microphone,Electronics,36650.96,282,Portable Microphone,active
SKU-238,Mini Cooling Pad,Electronics,12359.93,242,Mini Cooling Pad,active
SKU-239,Classic NAS,Furniture,7919.56,214,Classic NAS,active
SKU-240,Pro NAS,Office,8152.21,176,Pro NAS,active
SKU-241,Compact HDMI Cable,Electronics,2086.34,84,Compact HDMI Cable,active
SKU-242,Mini NAS,Electronics,28264.85,349,Mini NAS,active
SKU-243,Compact Tripod,Stationery,7349.52,15,Compact Tripod,active
SKU-244,Eco Cooling Pad,Stationery,24347.15,302,Eco Cooling Pad,active
SKU-245,Advanced Tripod,Electronics,36128.85,248,Advanced Tripod,active
SKU-246,Rechargeable Scanner,Furniture,11662.96,251,Rechargeable Scanner,active
SKU-247,Mini Monitor,Office,37851.17,220,Mini Monitor,active
SKU-248,Mini HDMI Cable,Office,27806.08,196,Mini HDMI Cable,active
SKU-249,Industrial Webcam,Office,47744.09,412,Industrial Webcam,active
SKU-250,Ultra Webcam,Office,32180.68,271,Ultra Webcam,active
SKU-251,Compact Ethernet Cable,Stationery,49329.38,478,Compact Ethernet Cable,active
SKU-252,Advanced Switch,Office,24083.49,173,Advanced Switch,active
SKU-253,Rechargeable Speaker,Stationery,41081.57,395,Rechargeable Speaker,active
SKU-254,Heavy Duty Headset,Furniture,33366.27,37,Heavy Duty Headset,active
